#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 200278016 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=13198, tid=0x00007f1f46eba700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f1f6c079000):  VMThread [stack: 0x00007f1f46dbb000,0x00007f1f46ebb000] [id=13206]

Stack: [0x00007f1f46dbb000,0x00007f1f46ebb000],  sp=0x00007f1f46eb9460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f1ed78f87c0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f1f0467c800
  0x00007f1f04abd000 JavaThread "jar transforms Thread 84" [_thread_blocked, id=13325, stack(0x00007f1ed21a8000,0x00007f1ed22a9000)]
  0x00007f1f04aba800 JavaThread "jar transforms Thread 83" [_thread_blocked, id=13324, stack(0x00007f1ed22a9000,0x00007f1ed23aa000)]
  0x00007f1f04ab9000 JavaThread "jar transforms Thread 82" [_thread_blocked, id=13323, stack(0x00007f1ed23aa000,0x00007f1ed24ab000)]
  0x00007f1f04ab7800 JavaThread "jar transforms Thread 81" [_thread_blocked, id=13322, stack(0x00007f1ed24ab000,0x00007f1ed25ac000)]
  0x00007f1f04ab5000 JavaThread "jar transforms Thread 80" [_thread_blocked, id=13321, stack(0x00007f1ed25ac000,0x00007f1ed26ad000)]
  0x00007f1f04ab3800 JavaThread "jar transforms Thread 79" [_thread_blocked, id=13320, stack(0x00007f1ed26ad000,0x00007f1ed27ae000)]
  0x00007f1f04ab1800 JavaThread "jar transforms Thread 78" [_thread_blocked, id=13319, stack(0x00007f1ed27ae000,0x00007f1ed28af000)]
  0x00007f1f047b7000 JavaThread "jar transforms Thread 77" [_thread_blocked, id=13318, stack(0x00007f1ed28af000,0x00007f1ed29b0000)]
  0x00007f1f047b5000 JavaThread "jar transforms Thread 76" [_thread_blocked, id=13317, stack(0x00007f1ed29b0000,0x00007f1ed2ab1000)]
  0x00007f1f047b3800 JavaThread "jar transforms Thread 75" [_thread_blocked, id=13316, stack(0x00007f1ed2ab1000,0x00007f1ed2bb2000)]
  0x00007f1f047b2000 JavaThread "jar transforms Thread 74" [_thread_blocked, id=13315, stack(0x00007f1ed2bb2000,0x00007f1ed2cb3000)]
  0x00007f1f047b0000 JavaThread "jar transforms Thread 73" [_thread_blocked, id=13314, stack(0x00007f1ed2cb3000,0x00007f1ed2db4000)]
  0x00007f1f047ae800 JavaThread "jar transforms Thread 72" [_thread_blocked, id=13313, stack(0x00007f1ed2db4000,0x00007f1ed2eb5000)]
  0x00007f1f047ac800 JavaThread "jar transforms Thread 71" [_thread_blocked, id=13312, stack(0x00007f1ed2eb5000,0x00007f1ed2fb6000)]
  0x00007f1f047aa800 JavaThread "jar transforms Thread 70" [_thread_blocked, id=13311, stack(0x00007f1ed2fb6000,0x00007f1ed30b7000)]
  0x00007f1f047a9000 JavaThread "jar transforms Thread 69" [_thread_blocked, id=13310, stack(0x00007f1ed30b7000,0x00007f1ed31b8000)]
  0x00007f1f04b1a000 JavaThread "jar transforms Thread 68" [_thread_blocked, id=13309, stack(0x00007f1ed31b8000,0x00007f1ed32b9000)]
  0x00007f1f04b18000 JavaThread "jar transforms Thread 67" [_thread_blocked, id=13308, stack(0x00007f1ed32b9000,0x00007f1ed33ba000)]
  0x00007f1f04b16800 JavaThread "jar transforms Thread 66" [_thread_blocked, id=13307, stack(0x00007f1ed33ba000,0x00007f1ed34bb000)]
  0x00007f1f04b14800 JavaThread "jar transforms Thread 65" [_thread_blocked, id=13306, stack(0x00007f1ed34bb000,0x00007f1ed35bc000)]
  0x00007f1f04b13000 JavaThread "jar transforms Thread 64" [_thread_blocked, id=13305, stack(0x00007f1ed35bc000,0x00007f1ed36bd000)]
  0x00007f1f04b11000 JavaThread "jar transforms Thread 63" [_thread_blocked, id=13304, stack(0x00007f1ed36bd000,0x00007f1ed37be000)]
  0x00007f1f04b0f000 JavaThread "jar transforms Thread 62" [_thread_blocked, id=13303, stack(0x00007f1ed37be000,0x00007f1ed38bf000)]
  0x00007f1f04b0d000 JavaThread "jar transforms Thread 61" [_thread_blocked, id=13302, stack(0x00007f1ed38bf000,0x00007f1ed39c0000)]
  0x00007f1f04b0b000 JavaThread "jar transforms Thread 60" [_thread_blocked, id=13301, stack(0x00007f1ed39c0000,0x00007f1ed3ac1000)]
  0x00007f1f042fe800 JavaThread "jar transforms Thread 59" [_thread_blocked, id=13300, stack(0x00007f1ed3ac1000,0x00007f1ed3bc2000)]
  0x00007f1f042fc800 JavaThread "jar transforms Thread 58" [_thread_blocked, id=13299, stack(0x00007f1ed3bc2000,0x00007f1ed3cc3000)]
  0x00007f1f042fa800 JavaThread "jar transforms Thread 57" [_thread_blocked, id=13298, stack(0x00007f1ed3cc3000,0x00007f1ed3dc4000)]
  0x00007f1f042f8800 JavaThread "jar transforms Thread 56" [_thread_blocked, id=13297, stack(0x00007f1ed3dc4000,0x00007f1ed3ec5000)]
  0x00007f1f042f6800 JavaThread "jar transforms Thread 55" [_thread_blocked, id=13296, stack(0x00007f1ed3ec5000,0x00007f1ed3fc6000)]
  0x00007f1f042f4800 JavaThread "jar transforms Thread 54" [_thread_blocked, id=13295, stack(0x00007f1ed3fc6000,0x00007f1ed40c7000)]
  0x00007f1f042f3000 JavaThread "jar transforms Thread 53" [_thread_blocked, id=13294, stack(0x00007f1ed40c7000,0x00007f1ed41c8000)]
  0x00007f1f042f1000 JavaThread "jar transforms Thread 52" [_thread_blocked, id=13293, stack(0x00007f1ed41c8000,0x00007f1ed42c9000)]
  0x00007f1f0462f800 JavaThread "jar transforms Thread 51" [_thread_blocked, id=13292, stack(0x00007f1ed42c9000,0x00007f1ed43ca000)]
  0x00007f1f0462d800 JavaThread "jar transforms Thread 50" [_thread_blocked, id=13291, stack(0x00007f1ed43ca000,0x00007f1ed44cb000)]
  0x00007f1f0462c000 JavaThread "jar transforms Thread 49" [_thread_blocked, id=13290, stack(0x00007f1ed44cb000,0x00007f1ed45cc000)]
  0x00007f1f0462a000 JavaThread "jar transforms Thread 48" [_thread_blocked, id=13289, stack(0x00007f1ed45cc000,0x00007f1ed46cd000)]
  0x00007f1f04628800 JavaThread "jar transforms Thread 47" [_thread_blocked, id=13288, stack(0x00007f1ed46cd000,0x00007f1ed47ce000)]
  0x00007f1f04626800 JavaThread "jar transforms Thread 46" [_thread_blocked, id=13287, stack(0x00007f1ed47ce000,0x00007f1ed48cf000)]
  0x00007f1f04625000 JavaThread "jar transforms Thread 45" [_thread_blocked, id=13286, stack(0x00007f1ed48cf000,0x00007f1ed49d0000)]
  0x00007f1f04623000 JavaThread "jar transforms Thread 44" [_thread_blocked, id=13285, stack(0x00007f1ed49d0000,0x00007f1ed4ad1000)]
  0x00007f1f04621000 JavaThread "jar transforms Thread 43" [_thread_blocked, id=13284, stack(0x00007f1ed4ad1000,0x00007f1ed4bd2000)]
  0x00007f1f04749800 JavaThread "jar transforms Thread 42" [_thread_blocked, id=13283, stack(0x00007f1ed4bd2000,0x00007f1ed4cd3000)]
  0x00007f1f04748000 JavaThread "jar transforms Thread 41" [_thread_blocked, id=13282, stack(0x00007f1ed4cd3000,0x00007f1ed4dd4000)]
  0x00007f1f04746000 JavaThread "jar transforms Thread 40" [_thread_blocked, id=13281, stack(0x00007f1ed4dd4000,0x00007f1ed4ed5000)]
  0x00007f1f04744800 JavaThread "jar transforms Thread 39" [_thread_blocked, id=13280, stack(0x00007f1ed4ed5000,0x00007f1ed4fd6000)]
  0x00007f1f04742800 JavaThread "jar transforms Thread 38" [_thread_blocked, id=13279, stack(0x00007f1ed4fd6000,0x00007f1ed50d7000)]
  0x00007f1f04740800 JavaThread "jar transforms Thread 37" [_thread_blocked, id=13278, stack(0x00007f1ed50d7000,0x00007f1ed51d8000)]
  0x00007f1f0473f000 JavaThread "jar transforms Thread 36" [_thread_blocked, id=13277, stack(0x00007f1ed51d8000,0x00007f1ed52d9000)]
  0x00007f1f0473d000 JavaThread "jar transforms Thread 35" [_thread_blocked, id=13276, stack(0x00007f1ed52d9000,0x00007f1ed53da000)]
  0x00007f1f0473b800 JavaThread "jar transforms Thread 34" [_thread_blocked, id=13275, stack(0x00007f1ed53da000,0x00007f1ed54db000)]
  0x00007f1f0473a800 JavaThread "jar transforms Thread 33" [_thread_blocked, id=13274, stack(0x00007f1ed54db000,0x00007f1ed55dc000)]
  0x00007f1f040c5800 JavaThread "jar transforms Thread 32" [_thread_blocked, id=13273, stack(0x00007f1ed55dc000,0x00007f1ed56dd000)]
  0x00007f1f040c4000 JavaThread "jar transforms Thread 31" [_thread_blocked, id=13272, stack(0x00007f1ed56dd000,0x00007f1ed57de000)]
  0x00007f1f040c2000 JavaThread "jar transforms Thread 30" [_thread_blocked, id=13271, stack(0x00007f1ed57de000,0x00007f1ed58df000)]
  0x00007f1f040c0800 JavaThread "jar transforms Thread 29" [_thread_blocked, id=13270, stack(0x00007f1ed58df000,0x00007f1ed59e0000)]
  0x00007f1f040be800 JavaThread "jar transforms Thread 28" [_thread_blocked, id=13269, stack(0x00007f1ed59e0000,0x00007f1ed5ae1000)]
  0x00007f1f040bc800 JavaThread "jar transforms Thread 27" [_thread_blocked, id=13268, stack(0x00007f1ed5ae1000,0x00007f1ed5be2000)]
  0x00007f1f040ba800 JavaThread "jar transforms Thread 26" [_thread_blocked, id=13267, stack(0x00007f1ed5be2000,0x00007f1ed5ce3000)]
  0x00007f1f040b9000 JavaThread "jar transforms Thread 25" [_thread_blocked, id=13266, stack(0x00007f1ed5ce3000,0x00007f1ed5de4000)]
  0x00007f1f040b8000 JavaThread "jar transforms Thread 24" [_thread_blocked, id=13265, stack(0x00007f1ed5de4000,0x00007f1ed5ee5000)]
  0x00007f1f04574000 JavaThread "jar transforms Thread 23" [_thread_blocked, id=13264, stack(0x00007f1ed5ee5000,0x00007f1ed5fe6000)]
  0x00007f1f04572000 JavaThread "jar transforms Thread 22" [_thread_blocked, id=13263, stack(0x00007f1ed5fe6000,0x00007f1ed60e7000)]
  0x00007f1f04570000 JavaThread "jar transforms Thread 21" [_thread_blocked, id=13262, stack(0x00007f1ed60e7000,0x00007f1ed61e8000)]
  0x00007f1f0456e800 JavaThread "jar transforms Thread 20" [_thread_blocked, id=13261, stack(0x00007f1ed61e8000,0x00007f1ed62e9000)]
  0x00007f1f0456d000 JavaThread "jar transforms Thread 19" [_thread_blocked, id=13260, stack(0x00007f1ed62e9000,0x00007f1ed63ea000)]
  0x00007f1f0456b000 JavaThread "jar transforms Thread 18" [_thread_blocked, id=13259, stack(0x00007f1ed63ea000,0x00007f1ed64eb000)]
  0x00007f1f04569800 JavaThread "jar transforms Thread 17" [_thread_blocked, id=13258, stack(0x00007f1ed64eb000,0x00007f1ed65ec000)]
  0x00007f1f04567800 JavaThread "jar transforms Thread 16" [_thread_blocked, id=13257, stack(0x00007f1ed65ec000,0x00007f1ed66ed000)]
  0x00007f1f04566000 JavaThread "jar transforms Thread 15" [_thread_blocked, id=13256, stack(0x00007f1ed66ed000,0x00007f1ed67ee000)]
  0x00007f1f047fb800 JavaThread "jar transforms Thread 14" [_thread_blocked, id=13255, stack(0x00007f1ed67ee000,0x00007f1ed68ef000)]
  0x00007f1f047f9800 JavaThread "jar transforms Thread 13" [_thread_blocked, id=13254, stack(0x00007f1ed68ef000,0x00007f1ed69f0000)]
  0x00007f1f047f7800 JavaThread "jar transforms Thread 12" [_thread_blocked, id=13253, stack(0x00007f1ed69f0000,0x00007f1ed6af1000)]
  0x00007f1f047f6000 JavaThread "jar transforms Thread 11" [_thread_blocked, id=13252, stack(0x00007f1ed6af1000,0x00007f1ed6bf2000)]
  0x00007f1f047f4800 JavaThread "jar transforms Thread 10" [_thread_blocked, id=13251, stack(0x00007f1ed6bf2000,0x00007f1ed6cf3000)]
  0x00007f1f047f2800 JavaThread "jar transforms Thread 9" [_thread_blocked, id=13250, stack(0x00007f1ed6cf3000,0x00007f1ed6df4000)]
  0x00007f1f047f0800 JavaThread "jar transforms Thread 8" [_thread_blocked, id=13249, stack(0x00007f1ed6df4000,0x00007f1ed6ef5000)]
  0x00007f1f047ef000 JavaThread "jar transforms Thread 7" [_thread_blocked, id=13248, stack(0x00007f1ed6ef5000,0x00007f1ed6ff6000)]
  0x00007f1f047ed800 JavaThread "jar transforms Thread 6" [_thread_blocked, id=13247, stack(0x00007f1ed6ff6000,0x00007f1ed70f7000)]
  0x00007f1f052c6800 JavaThread "jar transforms Thread 5" [_thread_blocked, id=13246, stack(0x00007f1ed70f7000,0x00007f1ed71f8000)]
  0x00007f1f052c4800 JavaThread "jar transforms Thread 4" [_thread_blocked, id=13245, stack(0x00007f1ed71f8000,0x00007f1ed72f9000)]
  0x00007f1f052c3000 JavaThread "jar transforms Thread 3" [_thread_blocked, id=13244, stack(0x00007f1ed72f9000,0x00007f1ed73fa000)]
  0x00007f1f052c1800 JavaThread "jar transforms Thread 2" [_thread_blocked, id=13243, stack(0x00007f1ed73fa000,0x00007f1ed74fb000)]
  0x00007f1f052bc000 JavaThread "Build operations Thread 4" [_thread_blocked, id=13242, stack(0x00007f1ed74fb000,0x00007f1ed75fc000)]
  0x00007f1f04680000 JavaThread "Build operations Thread 3" [_thread_blocked, id=13241, stack(0x00007f1ed75fc000,0x00007f1ed76fd000)]
  0x00007f1f0467e800 JavaThread "Build operations Thread 2" [_thread_blocked, id=13240, stack(0x00007f1ed76fd000,0x00007f1ed77fe000)]
  0x00007f1f0467c800 JavaThread "Build operations" [_thread_blocked, id=13239, stack(0x00007f1ed77fe000,0x00007f1ed78ff000)]
  0x00007f1f05079000 JavaThread "Cache worker for file content cache (/home/tech/.gradle/caches/6.5/fileContent)" [_thread_blocked, id=13238, stack(0x00007f1ed7eff000,0x00007f1ed8000000)]
  0x00007f1f05042800 JavaThread "jar transforms" [_thread_blocked, id=13237, stack(0x00007f1f1c0e9000,0x00007f1f1c1ea000)]
  0x00007f1f04ea5000 JavaThread "Cache worker for execution history cache (/home/tech/.gradle/caches/6.5/executionHistory)" [_thread_blocked, id=13236, stack(0x00007f1f1c7ea000,0x00007f1f1c8eb000)]
  0x00007f1f04e6c800 JavaThread "Cache worker for cache directory md-rule (/home/tech/.gradle/caches/6.5/md-rule)" [_thread_blocked, id=13235, stack(0x00007f1f1c8eb000,0x00007f1f1c9ec000)]
  0x00007f1f04e17000 JavaThread "Cache worker for cache directory md-supplier (/home/tech/.gradle/caches/6.5/md-supplier)" [_thread_blocked, id=13234, stack(0x00007f1f1c9ec000,0x00007f1f1caed000)]
  0x00007f1f04de9000 JavaThread "Cache worker for checksums cache (/home/tech/AndroidStudioProjects/Fauth/.gradle/checksums)" [_thread_blocked, id=13232, stack(0x00007f1f1cdfd000,0x00007f1f1cefe000)]
  0x00007f1f04d08000 JavaThread "Cache worker for file hash cache (/home/tech/AndroidStudioProjects/Fauth/.gradle/6.5/fileHashes)" [_thread_blocked, id=13231, stack(0x00007f1f1cefe000,0x00007f1f1cfff000)]
  0x00007f1f04217800 JavaThread "Cache worker for file hash cache (/home/tech/.gradle/caches/6.5/fileHashes)" [_thread_blocked, id=13230, stack(0x00007f1f4441d000,0x00007f1f4451e000)]
  0x00007f1f041ae000 JavaThread "File lock request listener" [_thread_in_native, id=13228, stack(0x00007f1f4451e000,0x00007f1f4461f000)]
  0x00007f1f041a6000 JavaThread "Cache worker for journal cache (/home/tech/.gradle/caches/journal-1)" [_thread_blocked, id=13227, stack(0x00007f1f4461f000,0x00007f1f44720000)]
  0x00007f1f04016800 JavaThread "Thread-9" [_thread_blocked, id=13226, stack(0x00007f1f44920000,0x00007f1f44a21000)]
  0x00007f1f0400b000 JavaThread "Stdin handler" [_thread_blocked, id=13225, stack(0x00007f1f44a21000,0x00007f1f44b22000)]
  0x00007f1f04009000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:37339 to /127.0.0.1:34272" [_thread_blocked, id=13224, stack(0x00007f1f44b22000,0x00007f1f44c23000)]
  0x00007f1f08009000 JavaThread "Daemon worker" [_thread_blocked, id=13221, stack(0x00007f1f44c23000,0x00007f1f44d24000)]
  0x00007f1f08007000 JavaThread "Cancel handler" [_thread_blocked, id=13220, stack(0x00007f1f44d24000,0x00007f1f44e25000)]
  0x00007f1f08004000 JavaThread "Handler for socket connection from /127.0.0.1:37339 to /127.0.0.1:34272" [_thread_in_native, id=13219, stack(0x00007f1f45025000,0x00007f1f45126000)]
  0x00007f1f1002d000 JavaThread "Daemon" [_thread_blocked, id=13218, stack(0x00007f1f45126000,0x00007f1f45227000)]
  0x00007f1f6d2bd000 JavaThread "Daemon periodic checks" [_thread_blocked, id=13217, stack(0x00007f1f45227000,0x00007f1f45328000)]
  0x00007f1f6d29b800 JavaThread "Incoming local TCP Connector on port 37339" [_thread_in_native, id=13216, stack(0x00007f1f4532f000,0x00007f1f45430000)]
  0x00007f1f6d23b000 JavaThread "Daemon health stats" [_thread_blocked, id=13215, stack(0x00007f1f45435000,0x00007f1f45536000)]
  0x00007f1f6c0c1800 JavaThread "Service Thread" daemon [_thread_blocked, id=13213, stack(0x00007f1f462a4000,0x00007f1f463a5000)]
  0x00007f1f6c0be800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=13212, stack(0x00007f1f463a6000,0x00007f1f464a6000)]
  0x00007f1f6c0bc800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=13211, stack(0x00007f1f464a7000,0x00007f1f465a7000)]
  0x00007f1f6c0b9800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=13210, stack(0x00007f1f465a8000,0x00007f1f466a8000)]
  0x00007f1f6c0b7800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=13209, stack(0x00007f1f466a8000,0x00007f1f467a9000)]
  0x00007f1f6c087800 JavaThread "Finalizer" daemon [_thread_blocked, id=13208, stack(0x00007f1f46bb8000,0x00007f1f46cb9000)]
  0x00007f1f6c083000 JavaThread "Reference Handler" daemon [_thread_blocked, id=13207, stack(0x00007f1f46cb9000,0x00007f1f46dba000)]
  0x00007f1f6c00b800 JavaThread "main" [_thread_blocked, id=13201, stack(0x00007f1f73001000,0x00007f1f73101000)]

Other Threads:
=>0x00007f1f6c079000 VMThread [stack: 0x00007f1f46dbb000,0x00007f1f46ebb000] [id=13206]
  0x00007f1f6c0c4000 WatcherThread [stack: 0x00007f1f461a4000,0x00007f1f462a4000] [id=13214]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f1f6c007f90] Threads_lock - owner thread: 0x00007f1f6c079000
[0x00007f1f6c008490] Heap_lock - owner thread: 0x00007f1f0467c800

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 383488K, used 25593K [0x00000000d5580000, 0x00000000eed80000, 0x0000000100000000)
  eden space 357888K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eb300000)
  from space 25600K, 99% used [0x00000000ebb80000,0x00000000ed47e530,0x00000000ed480000)
  to   space 20480K, 0% used [0x00000000ed980000,0x00000000ed980000,0x00000000eed80000)
 ParOldGen       total 72192K, used 62182K [0x0000000080000000, 0x0000000084680000, 0x00000000d5580000)
