#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 125304832 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=12447, tid=0x00007f25539f9700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f2570079000):  VMThread [stack: 0x00007f25538fa000,0x00007f25539fa000] [id=12455]

Stack: [0x00007f25538fa000,0x00007f25539fa000],  sp=0x00007f25539f8440,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e17a0]  PSParallelCompact::invoke(bool)+0x40
V  [libjvm.so+0x464503]  CollectedHeap::collect_as_vm_thread(GCCause::Cause)+0x143
V  [libjvm.so+0xa14641]  VM_CollectForMetadataAllocation::doit()+0x141
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f2551936370): CollectForMetadataAllocation, mode: safepoint, requested by thread 0x00007f250c009000
  0x00007f2509810800 JavaThread "jar transforms Thread 79" [_thread_blocked, id=12569, stack(0x00007f24d72b3000,0x00007f24d73b4000)]
  0x00007f250980f000 JavaThread "jar transforms Thread 78" [_thread_blocked, id=12568, stack(0x00007f24d73b4000,0x00007f24d74b5000)]
  0x00007f250980d800 JavaThread "jar transforms Thread 77" [_thread_blocked, id=12567, stack(0x00007f24d74b5000,0x00007f24d75b6000)]
  0x00007f250980b800 JavaThread "jar transforms Thread 76" [_thread_blocked, id=12566, stack(0x00007f24d75b6000,0x00007f24d76b7000)]
  0x00007f250980a000 JavaThread "jar transforms Thread 75" [_thread_blocked, id=12565, stack(0x00007f24d76b7000,0x00007f24d77b8000)]
  0x00007f2509808000 JavaThread "jar transforms Thread 74" [_thread_blocked, id=12564, stack(0x00007f24d77b8000,0x00007f24d78b9000)]
  0x00007f2509806800 JavaThread "jar transforms Thread 73" [_thread_blocked, id=12563, stack(0x00007f24d78b9000,0x00007f24d79ba000)]
  0x00007f2509804800 JavaThread "jar transforms Thread 72" [_thread_blocked, id=12562, stack(0x00007f24d79ba000,0x00007f24d7abb000)]
  0x00007f2509802800 JavaThread "jar transforms Thread 71" [_thread_blocked, id=12561, stack(0x00007f24d7abb000,0x00007f24d7bbc000)]
  0x00007f2509800000 JavaThread "jar transforms Thread 70" [_thread_blocked, id=12560, stack(0x00007f24d7bbc000,0x00007f24d7cbd000)]
  0x00007f25097fe800 JavaThread "jar transforms Thread 69" [_thread_blocked, id=12559, stack(0x00007f24d7cbd000,0x00007f24d7dbe000)]
  0x00007f25097fc800 JavaThread "jar transforms Thread 68" [_thread_blocked, id=12558, stack(0x00007f24d7dbe000,0x00007f24d7ebf000)]
  0x00007f25097fb000 JavaThread "jar transforms Thread 67" [_thread_blocked, id=12557, stack(0x00007f24d7ebf000,0x00007f24d7fc0000)]
  0x00007f25097f9000 JavaThread "jar transforms Thread 66" [_thread_blocked, id=12556, stack(0x00007f24d7fc0000,0x00007f24d80c1000)]
  0x00007f25097f7000 JavaThread "jar transforms Thread 65" [_thread_blocked, id=12555, stack(0x00007f24d80c1000,0x00007f24d81c2000)]
  0x00007f25097f5800 JavaThread "jar transforms Thread 64" [_thread_blocked, id=12554, stack(0x00007f24d81c2000,0x00007f24d82c3000)]
  0x00007f25097f3800 JavaThread "jar transforms Thread 63" [_thread_blocked, id=12553, stack(0x00007f24d82c3000,0x00007f24d83c4000)]
  0x00007f25097f1800 JavaThread "jar transforms Thread 62" [_thread_blocked, id=12552, stack(0x00007f24d83c4000,0x00007f24d84c5000)]
  0x00007f25097ef800 JavaThread "jar transforms Thread 61" [_thread_blocked, id=12551, stack(0x00007f24d84c5000,0x00007f24d85c6000)]
  0x00007f25097ee000 JavaThread "jar transforms Thread 60" [_thread_blocked, id=12550, stack(0x00007f24d85c6000,0x00007f24d86c7000)]
  0x00007f25097ec000 JavaThread "jar transforms Thread 59" [_thread_blocked, id=12549, stack(0x00007f24d86c7000,0x00007f24d87c8000)]
  0x00007f25097ea800 JavaThread "jar transforms Thread 58" [_thread_blocked, id=12548, stack(0x00007f24d87c8000,0x00007f24d88c9000)]
  0x00007f25097e9000 JavaThread "jar transforms Thread 57" [_thread_blocked, id=12547, stack(0x00007f24d88c9000,0x00007f24d89ca000)]
  0x00007f25097e7000 JavaThread "jar transforms Thread 56" [_thread_blocked, id=12546, stack(0x00007f24d89ca000,0x00007f24d8acb000)]
  0x00007f25097e5800 JavaThread "jar transforms Thread 55" [_thread_blocked, id=12545, stack(0x00007f24d8acb000,0x00007f24d8bcc000)]
  0x00007f25097e3800 JavaThread "jar transforms Thread 54" [_thread_blocked, id=12544, stack(0x00007f24d8bcc000,0x00007f24d8ccd000)]
  0x00007f25097e1800 JavaThread "jar transforms Thread 53" [_thread_blocked, id=12543, stack(0x00007f24d8ccd000,0x00007f24d8dce000)]
  0x00007f25097df800 JavaThread "jar transforms Thread 52" [_thread_blocked, id=12542, stack(0x00007f24d8dce000,0x00007f24d8ecf000)]
  0x00007f25097de000 JavaThread "jar transforms Thread 51" [_thread_blocked, id=12541, stack(0x00007f24d8ecf000,0x00007f24d8fd0000)]
  0x00007f25097dc000 JavaThread "jar transforms Thread 50" [_thread_blocked, id=12540, stack(0x00007f24d8fd0000,0x00007f24d90d1000)]
  0x00007f25097da000 JavaThread "jar transforms Thread 49" [_thread_blocked, id=12539, stack(0x00007f24d90d1000,0x00007f24d91d2000)]
  0x00007f25097d8000 JavaThread "jar transforms Thread 48" [_thread_blocked, id=12538, stack(0x00007f24d91d2000,0x00007f24d92d3000)]
  0x00007f25097d6000 JavaThread "jar transforms Thread 47" [_thread_blocked, id=12537, stack(0x00007f24d92d3000,0x00007f24d93d4000)]
  0x00007f25097d4800 JavaThread "jar transforms Thread 46" [_thread_blocked, id=12536, stack(0x00007f24d93d4000,0x00007f24d94d5000)]
  0x00007f25097d2000 JavaThread "jar transforms Thread 45" [_thread_blocked, id=12535, stack(0x00007f24d94d5000,0x00007f24d95d6000)]
  0x00007f25097d0800 JavaThread "jar transforms Thread 44" [_thread_blocked, id=12534, stack(0x00007f24d95d6000,0x00007f24d96d7000)]
  0x00007f25097cf000 JavaThread "jar transforms Thread 43" [_thread_blocked, id=12533, stack(0x00007f24d96d7000,0x00007f24d97d8000)]
  0x00007f25097cd000 JavaThread "jar transforms Thread 42" [_thread_blocked, id=12532, stack(0x00007f24d97d8000,0x00007f24d98d9000)]
  0x00007f25097cb000 JavaThread "jar transforms Thread 41" [_thread_blocked, id=12531, stack(0x00007f24d98d9000,0x00007f24d99da000)]
  0x00007f25097c9000 JavaThread "jar transforms Thread 40" [_thread_blocked, id=12530, stack(0x00007f24d99da000,0x00007f24d9adb000)]
  0x00007f25097c7800 JavaThread "jar transforms Thread 39" [_thread_blocked, id=12529, stack(0x00007f24d9adb000,0x00007f24d9bdc000)]
  0x00007f25097c5800 JavaThread "jar transforms Thread 38" [_thread_blocked, id=12528, stack(0x00007f24d9bdc000,0x00007f24d9cdd000)]
  0x00007f25097c3800 JavaThread "jar transforms Thread 37" [_thread_blocked, id=12527, stack(0x00007f24d9cdd000,0x00007f24d9dde000)]
  0x00007f25097c2000 JavaThread "jar transforms Thread 36" [_thread_blocked, id=12526, stack(0x00007f24d9dde000,0x00007f24d9edf000)]
  0x00007f25097c0000 JavaThread "jar transforms Thread 35" [_thread_blocked, id=12525, stack(0x00007f24d9edf000,0x00007f24d9fe0000)]
  0x00007f25097be800 JavaThread "jar transforms Thread 34" [_thread_blocked, id=12524, stack(0x00007f24d9fe0000,0x00007f24da0e1000)]
  0x00007f25097bc800 JavaThread "jar transforms Thread 33" [_thread_blocked, id=12523, stack(0x00007f24da0e1000,0x00007f24da1e2000)]
  0x00007f25097bb000 JavaThread "jar transforms Thread 32" [_thread_blocked, id=12522, stack(0x00007f24da1e2000,0x00007f24da2e3000)]
  0x00007f25097b9000 JavaThread "jar transforms Thread 31" [_thread_blocked, id=12521, stack(0x00007f24da2e3000,0x00007f24da3e4000)]
  0x00007f25097b7800 JavaThread "jar transforms Thread 30" [_thread_blocked, id=12520, stack(0x00007f24da3e4000,0x00007f24da4e5000)]
  0x00007f25097b5800 JavaThread "jar transforms Thread 29" [_thread_blocked, id=12519, stack(0x00007f24da4e5000,0x00007f24da5e6000)]
  0x00007f25097b3800 JavaThread "jar transforms Thread 28" [_thread_blocked, id=12518, stack(0x00007f24da5e6000,0x00007f24da6e7000)]
  0x00007f25097b1800 JavaThread "jar transforms Thread 27" [_thread_blocked, id=12517, stack(0x00007f24da6e7000,0x00007f24da7e8000)]
  0x00007f25097af800 JavaThread "jar transforms Thread 26" [_thread_blocked, id=12516, stack(0x00007f24da7e8000,0x00007f24da8e9000)]
  0x00007f25097ad800 JavaThread "jar transforms Thread 25" [_thread_blocked, id=12515, stack(0x00007f24da8e9000,0x00007f24da9ea000)]
  0x00007f25097ab800 JavaThread "jar transforms Thread 24" [_thread_blocked, id=12514, stack(0x00007f24da9ea000,0x00007f24daaeb000)]
  0x00007f25097aa000 JavaThread "jar transforms Thread 23" [_thread_blocked, id=12513, stack(0x00007f24daaeb000,0x00007f24dabec000)]
  0x00007f25097a8000 JavaThread "jar transforms Thread 22" [_thread_blocked, id=12512, stack(0x00007f24dabec000,0x00007f24daced000)]
  0x00007f25097a6000 JavaThread "jar transforms Thread 21" [_thread_blocked, id=12511, stack(0x00007f24daced000,0x00007f24dadee000)]
  0x00007f25097a4000 JavaThread "jar transforms Thread 20" [_thread_blocked, id=12510, stack(0x00007f24dadee000,0x00007f24daeef000)]
  0x00007f25097a2000 JavaThread "jar transforms Thread 19" [_thread_blocked, id=12509, stack(0x00007f24daeef000,0x00007f24daff0000)]
  0x00007f25097a0800 JavaThread "jar transforms Thread 18" [_thread_blocked, id=12508, stack(0x00007f24daff0000,0x00007f24db0f1000)]
  0x00007f250979e800 JavaThread "jar transforms Thread 17" [_thread_blocked, id=12507, stack(0x00007f24db0f1000,0x00007f24db1f2000)]
  0x00007f250979d000 JavaThread "jar transforms Thread 16" [_thread_blocked, id=12506, stack(0x00007f24db1f2000,0x00007f24db2f3000)]
  0x00007f250979b800 JavaThread "jar transforms Thread 15" [_thread_blocked, id=12505, stack(0x00007f24db2f3000,0x00007f24db3f4000)]
  0x00007f2509799800 JavaThread "jar transforms Thread 14" [_thread_blocked, id=12504, stack(0x00007f24db3f4000,0x00007f24db4f5000)]
  0x00007f2509798000 JavaThread "jar transforms Thread 13" [_thread_blocked, id=12503, stack(0x00007f24db4f5000,0x00007f24db5f6000)]
  0x00007f2509796000 JavaThread "jar transforms Thread 12" [_thread_blocked, id=12502, stack(0x00007f24db5f6000,0x00007f24db6f7000)]
  0x00007f2509794000 JavaThread "jar transforms Thread 11" [_thread_blocked, id=12501, stack(0x00007f24db6f7000,0x00007f24db7f8000)]
  0x00007f2509792800 JavaThread "jar transforms Thread 10" [_thread_blocked, id=12500, stack(0x00007f24db7f8000,0x00007f24db8f9000)]
  0x00007f2509790800 JavaThread "jar transforms Thread 9" [_thread_blocked, id=12499, stack(0x00007f24db8f9000,0x00007f24db9fa000)]
  0x00007f250978f000 JavaThread "jar transforms Thread 8" [_thread_blocked, id=12498, stack(0x00007f24db9fa000,0x00007f24dbafb000)]
  0x00007f250978d800 JavaThread "jar transforms Thread 7" [_thread_blocked, id=12497, stack(0x00007f24dbafb000,0x00007f24dbbfc000)]
  0x00007f250978b000 JavaThread "jar transforms Thread 6" [_thread_blocked, id=12496, stack(0x00007f24dbbfc000,0x00007f24dbcfd000)]
  0x00007f2509789800 JavaThread "jar transforms Thread 5" [_thread_blocked, id=12495, stack(0x00007f24dbcfd000,0x00007f24dbdfe000)]
  0x00007f2509787800 JavaThread "jar transforms Thread 4" [_thread_blocked, id=12494, stack(0x00007f24dbdfe000,0x00007f24dbeff000)]
  0x00007f2509786000 JavaThread "jar transforms Thread 3" [_thread_blocked, id=12493, stack(0x00007f24dbeff000,0x00007f24dc000000)]
  0x00007f2509784800 JavaThread "jar transforms Thread 2" [_thread_blocked, id=12492, stack(0x00007f25200f8000,0x00007f25201f9000)]
  0x00007f250977b800 JavaThread "Build operations Thread 4" [_thread_blocked, id=12491, stack(0x00007f25201f9000,0x00007f25202fa000)]
  0x00007f250977a000 JavaThread "Build operations Thread 3" [_thread_blocked, id=12490, stack(0x00007f25202fa000,0x00007f25203fb000)]
  0x00007f2509778800 JavaThread "Build operations Thread 2" [_thread_blocked, id=12489, stack(0x00007f25203fb000,0x00007f25204fc000)]
  0x00007f2509776800 JavaThread "Build operations" [_thread_blocked, id=12488, stack(0x00007f25204fc000,0x00007f25205fd000)]
  0x00007f25093a0800 JavaThread "Cache worker for file content cache (/home/tech/.gradle/caches/6.5/fileContent)" [_thread_blocked, id=12487, stack(0x00007f2520bfd000,0x00007f2520cfe000)]
  0x00007f250936a000 JavaThread "jar transforms" [_thread_blocked, id=12486, stack(0x00007f2520cfe000,0x00007f2520dff000)]
  0x00007f25091cd800 JavaThread "Cache worker for execution history cache (/home/tech/.gradle/caches/6.5/executionHistory)" [_thread_blocked, id=12485, stack(0x00007f25504a2000,0x00007f25505a3000)]
  0x00007f2509195000 JavaThread "Cache worker for cache directory md-rule (/home/tech/.gradle/caches/6.5/md-rule)" [_thread_blocked, id=12484, stack(0x00007f25505a3000,0x00007f25506a4000)]
  0x00007f250913f800 JavaThread "Cache worker for cache directory md-supplier (/home/tech/.gradle/caches/6.5/md-supplier)" [_thread_blocked, id=12483, stack(0x00007f25506a4000,0x00007f25507a5000)]
  0x00007f2508297000 JavaThread "Cache worker for checksums cache (/home/tech/AndroidStudioProjects/Fauth/.gradle/checksums)" [_thread_blocked, id=12482, stack(0x00007f2550c35000,0x00007f2550d36000)]
  0x00007f2508ba9000 JavaThread "Cache worker for file hash cache (/home/tech/AndroidStudioProjects/Fauth/.gradle/6.5/fileHashes)" [_thread_blocked, id=12481, stack(0x00007f2550d36000,0x00007f2550e37000)]
  0x00007f25081d7800 JavaThread "Cache worker for file hash cache (/home/tech/.gradle/caches/6.5/fileHashes)" [_thread_blocked, id=12478, stack(0x00007f2551037000,0x00007f2551138000)]
  0x00007f250817d800 JavaThread "File lock request listener" [_thread_in_native, id=12477, stack(0x00007f2551138000,0x00007f2551239000)]
  0x00007f2508176000 JavaThread "Cache worker for journal cache (/home/tech/.gradle/caches/journal-1)" [_thread_blocked, id=12476, stack(0x00007f2551239000,0x00007f255133a000)]
  0x00007f2508016000 JavaThread "Thread-9" [_thread_blocked, id=12475, stack(0x00007f255153a000,0x00007f255163b000)]
  0x00007f250800a800 JavaThread "Stdin handler" [_thread_blocked, id=12474, stack(0x00007f255163b000,0x00007f255173c000)]
  0x00007f2508009000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:42099 to /127.0.0.1:50470" [_thread_blocked, id=12473, stack(0x00007f255173c000,0x00007f255183d000)]
  0x00007f250c009000 JavaThread "Daemon worker" [_thread_blocked, id=12470, stack(0x00007f255183d000,0x00007f255193e000)]
  0x00007f250c007000 JavaThread "Cancel handler" [_thread_blocked, id=12469, stack(0x00007f255193e000,0x00007f2551a3f000)]
  0x00007f250c004000 JavaThread "Handler for socket connection from /127.0.0.1:42099 to /127.0.0.1:50470" [_thread_in_native, id=12468, stack(0x00007f2551c3f000,0x00007f2551d40000)]
  0x00007f251402d000 JavaThread "Daemon" [_thread_blocked, id=12467, stack(0x00007f2551d40000,0x00007f2551e41000)]
  0x00007f2571212000 JavaThread "Daemon periodic checks" [_thread_blocked, id=12466, stack(0x00007f2551e41000,0x00007f2551f42000)]
  0x00007f25711f0000 JavaThread "Incoming local TCP Connector on port 42099" [_thread_in_native, id=12465, stack(0x00007f2551f49000,0x00007f255204a000)]
  0x00007f2571190000 JavaThread "Daemon health stats" [_thread_blocked, id=12464, stack(0x00007f255224f000,0x00007f2552350000)]
  0x00007f25700c9800 JavaThread "Service Thread" daemon [_thread_blocked, id=12462, stack(0x00007f2552de3000,0x00007f2552ee4000)]
  0x00007f25700be800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=12461, stack(0x00007f2552ee5000,0x00007f2552fe5000)]
  0x00007f25700bc800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=12460, stack(0x00007f2552fe6000,0x00007f25530e6000)]
  0x00007f25700b9800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12459, stack(0x00007f25530e7000,0x00007f25531e7000)]
  0x00007f25700b7800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=12458, stack(0x00007f25531e7000,0x00007f25532e8000)]
  0x00007f2570087800 JavaThread "Finalizer" daemon [_thread_blocked, id=12457, stack(0x00007f25536f7000,0x00007f25537f8000)]
  0x00007f2570083000 JavaThread "Reference Handler" daemon [_thread_blocked, id=12456, stack(0x00007f25537f8000,0x00007f25538f9000)]
  0x00007f257000b800 JavaThread "main" [_thread_blocked, id=12450, stack(0x00007f2577c1b000,0x00007f2577d1b000)]

Other Threads:
=>0x00007f2570079000 VMThread [stack: 0x00007f25538fa000,0x00007f25539fa000] [id=12455]
  0x00007f25700cc000 WatcherThread [stack: 0x00007f2552ce3000,0x00007f2552de3000] [id=12463]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f2570007f90] Threads_lock - owner thread: 0x00007f2570079000
[0x00007f2570008490] Heap_lock - owner thread: 0x00007f250c009000

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 281600K, used 352K [0x00000000d5580000, 0x00000000e8100000, 0x0000000100000000)
  eden space 258560K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e5200000)
  from space 23040K, 1% used [0x00000000e5200000,0x00000000e5258000,0x00000000e6880000)
  to   space 15872K, 0% used [0x00000000e6880000,0x00000000e6880000,0x00000000e7800000)
 ParOldGen       total 44032K, used 43557K [0x0000000080000000, 0x0000000082b00000, 0x00000000d5580000)
  object space 44032K, 98% used [0x0000000080000000,0x0000000082a89428,0x0000000082b00000)
 Metaspace       used 56705K, capacity 59032K, committed 59160K, reserved 1099776K
  class space    used 7759K, capacity 8230K, committed 8240K, reserved 1048576K

Card table byte_map: [0x00007f257502b000,0x00007f257542c000] byte_map_base: 0x00007f2574c2b000

Marking Bits: (ParMarkBitMap*) 0x00007f25772e97e0
 Begin Bits: [0x00007f2558000000, 0x00007f255a000000)
 End Bits:   [0x00007f255a000000, 0x00007f255c000000)

Polling page: 0x00007f2577d44000

CodeCache: size=245760Kb used=15503Kb max_used=15566Kb free=230257Kb
 bounds [0x00007f2561000000, 0x00007f2561f50000, 0x00007f2570000000]
 total_blobs=5392 nmethods=4628 adapters=677
 compilation: enabled

Compilation events (10 events):
Event: 9.319 Thread 0x00007f25700be800 nmethod 5154 0x00007f25613ec0d0 code [0x00007f25613ec220, 0x00007f25613ec390]
Event: 9.324 Thread 0x00007f25700be800 5155       3       java.lang.invoke.BoundMethodHandle$Species_L::<init> (12 bytes)
Event: 9.325 Thread 0x00007f25700be800 nmethod 5155 0x00007f2561321590 code [0x00007f2561321700, 0x00007f2561321928]
Event: 9.328 Thread 0x00007f25700be800 5156       3       sun.reflect.ClassFileAssembler::opc_athrow (12 bytes)
Event: 9.328 Thread 0x00007f25700be800 nmethod 5156 0x00007f2561320f90 code [0x00007f2561321120, 0x00007f2561321428]
Event: 9.331 Thread 0x00007f25700be800 5157       1       java.io.ObjectStreamClass$FieldReflectorKey::hashCode (5 bytes)
Event: 9.331 Thread 0x00007f25700be800 nmethod 5157 0x00007f25613ebd90 code [0x00007f25613ebee0, 0x00007f25613ebff0]
