#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 96993280 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=11844, tid=0x00007fa069cbb700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007fa07c079000):  VMThread [stack: 0x00007fa069bbc000,0x00007fa069cbc000] [id=11852]

Stack: [0x00007fa069bbc000,0x00007fa069cbc000],  sp=0x00007fa069cba460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f9fde5014b0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007fa00d891000
  0x00007fa00cc0e800 JavaThread "jar transforms Thread 84" [_thread_blocked, id=11969, stack(0x00007f9fe4fd0000,0x00007f9fe50d1000)]
  0x00007fa00cc0c800 JavaThread "jar transforms Thread 83" [_thread_blocked, id=11968, stack(0x00007f9fe50d1000,0x00007f9fe51d2000)]
  0x00007fa00cc0a800 JavaThread "jar transforms Thread 82" [_thread_blocked, id=11967, stack(0x00007f9fe51d2000,0x00007f9fe52d3000)]
  0x00007fa00cc09000 JavaThread "jar transforms Thread 81" [_thread_blocked, id=11966, stack(0x00007f9fe52d3000,0x00007f9fe53d4000)]
  0x00007fa00cc07000 JavaThread "jar transforms Thread 80" [_thread_blocked, id=11965, stack(0x00007f9fe53d4000,0x00007f9fe54d5000)]
  0x00007fa00cc05000 JavaThread "jar transforms Thread 79" [_thread_blocked, id=11964, stack(0x00007f9fe54d5000,0x00007f9fe55d6000)]
  0x00007fa00cc03000 JavaThread "jar transforms Thread 78" [_thread_blocked, id=11963, stack(0x00007f9fe55d6000,0x00007f9fe56d7000)]
  0x00007fa00cc01800 JavaThread "jar transforms Thread 77" [_thread_blocked, id=11962, stack(0x00007f9fe56d7000,0x00007f9fe57d8000)]
  0x00007fa00cc00000 JavaThread "jar transforms Thread 76" [_thread_blocked, id=11961, stack(0x00007f9fe57d8000,0x00007f9fe58d9000)]
  0x00007fa00cbfe000 JavaThread "jar transforms Thread 75" [_thread_blocked, id=11960, stack(0x00007f9fe58d9000,0x00007f9fe59da000)]
  0x00007fa00cbfc800 JavaThread "jar transforms Thread 74" [_thread_blocked, id=11959, stack(0x00007f9fe59da000,0x00007f9fe5adb000)]
  0x00007fa00cbfa800 JavaThread "jar transforms Thread 73" [_thread_blocked, id=11958, stack(0x00007f9fe5adb000,0x00007f9fe5bdc000)]
  0x00007fa00cbf9000 JavaThread "jar transforms Thread 72" [_thread_blocked, id=11957, stack(0x00007f9fe5bdc000,0x00007f9fe5cdd000)]
  0x00007fa00cbf7000 JavaThread "jar transforms Thread 71" [_thread_blocked, id=11956, stack(0x00007f9fe5cdd000,0x00007f9fe5dde000)]
  0x00007fa00cbf5000 JavaThread "jar transforms Thread 70" [_thread_blocked, id=11955, stack(0x00007f9fe5dde000,0x00007f9fe5edf000)]
  0x00007fa00cbf3800 JavaThread "jar transforms Thread 69" [_thread_blocked, id=11954, stack(0x00007f9fe5edf000,0x00007f9fe5fe0000)]
  0x00007fa00cbf1800 JavaThread "jar transforms Thread 68" [_thread_blocked, id=11953, stack(0x00007f9fe5fe0000,0x00007f9fe60e1000)]
  0x00007fa00cbef800 JavaThread "jar transforms Thread 67" [_thread_blocked, id=11952, stack(0x00007f9fe60e1000,0x00007f9fe61e2000)]
  0x00007fa00cbee000 JavaThread "jar transforms Thread 66" [_thread_blocked, id=11951, stack(0x00007f9fe61e2000,0x00007f9fe62e3000)]
  0x00007fa00cbeb800 JavaThread "jar transforms Thread 65" [_thread_blocked, id=11950, stack(0x00007f9fe62e3000,0x00007f9fe63e4000)]
  0x00007fa00cbea000 JavaThread "jar transforms Thread 64" [_thread_blocked, id=11949, stack(0x00007f9fe63e4000,0x00007f9fe64e5000)]
  0x00007fa00cbe8800 JavaThread "jar transforms Thread 63" [_thread_blocked, id=11948, stack(0x00007f9fe64e5000,0x00007f9fe65e6000)]
  0x00007fa00cbe6800 JavaThread "jar transforms Thread 62" [_thread_blocked, id=11947, stack(0x00007f9fe65e6000,0x00007f9fe66e7000)]
  0x00007fa00cbe5000 JavaThread "jar transforms Thread 61" [_thread_blocked, id=11946, stack(0x00007f9fe66e7000,0x00007f9fe67e8000)]
  0x00007fa00cbe3000 JavaThread "jar transforms Thread 60" [_thread_blocked, id=11945, stack(0x00007f9fe67e8000,0x00007f9fe68e9000)]
  0x00007fa00cbe1000 JavaThread "jar transforms Thread 59" [_thread_blocked, id=11944, stack(0x00007f9fe68e9000,0x00007f9fe69ea000)]
  0x00007fa00cbdf000 JavaThread "jar transforms Thread 58" [_thread_blocked, id=11943, stack(0x00007f9fe69ea000,0x00007f9fe6aeb000)]
  0x00007fa00cbdd800 JavaThread "jar transforms Thread 57" [_thread_blocked, id=11942, stack(0x00007f9fe6aeb000,0x00007f9fe6bec000)]
  0x00007fa00cbdb800 JavaThread "jar transforms Thread 56" [_thread_blocked, id=11941, stack(0x00007f9fe6bec000,0x00007f9fe6ced000)]
  0x00007fa00cbda000 JavaThread "jar transforms Thread 55" [_thread_blocked, id=11940, stack(0x00007f9fe6ced000,0x00007f9fe6dee000)]
  0x00007fa00c969000 JavaThread "jar transforms Thread 54" [_thread_blocked, id=11939, stack(0x00007f9fe6dee000,0x00007f9fe6eef000)]
  0x00007fa00c967800 JavaThread "jar transforms Thread 53" [_thread_blocked, id=11938, stack(0x00007f9fe6eef000,0x00007f9fe6ff0000)]
  0x00007fa00c965800 JavaThread "jar transforms Thread 52" [_thread_blocked, id=11937, stack(0x00007f9fe6ff0000,0x00007f9fe70f1000)]
  0x00007fa00c963800 JavaThread "jar transforms Thread 51" [_thread_blocked, id=11936, stack(0x00007f9fe70f1000,0x00007f9fe71f2000)]
  0x00007fa00c962000 JavaThread "jar transforms Thread 50" [_thread_blocked, id=11935, stack(0x00007f9fe71f2000,0x00007f9fe72f3000)]
  0x00007fa00c960000 JavaThread "jar transforms Thread 49" [_thread_blocked, id=11934, stack(0x00007f9fe72f3000,0x00007f9fe73f4000)]
  0x00007fa00c95e800 JavaThread "jar transforms Thread 48" [_thread_blocked, id=11933, stack(0x00007f9fe73f4000,0x00007f9fe74f5000)]
  0x00007fa00c95c800 JavaThread "jar transforms Thread 47" [_thread_blocked, id=11932, stack(0x00007f9fe74f5000,0x00007f9fe75f6000)]
  0x00007fa00c95b000 JavaThread "jar transforms Thread 46" [_thread_blocked, id=11931, stack(0x00007f9fe75f6000,0x00007f9fe76f7000)]
  0x00007fa00c959000 JavaThread "jar transforms Thread 45" [_thread_blocked, id=11930, stack(0x00007f9fe76f7000,0x00007f9fe77f8000)]
  0x00007fa00c957000 JavaThread "jar transforms Thread 44" [_thread_blocked, id=11929, stack(0x00007f9fe77f8000,0x00007f9fe78f9000)]
  0x00007fa00c955800 JavaThread "jar transforms Thread 43" [_thread_blocked, id=11928, stack(0x00007f9fe78f9000,0x00007f9fe79fa000)]
  0x00007fa00c953800 JavaThread "jar transforms Thread 42" [_thread_blocked, id=11927, stack(0x00007f9fe79fa000,0x00007f9fe7afb000)]
  0x00007fa00c951800 JavaThread "jar transforms Thread 41" [_thread_blocked, id=11926, stack(0x00007f9fe7afb000,0x00007f9fe7bfc000)]
  0x00007fa00c94f800 JavaThread "jar transforms Thread 40" [_thread_blocked, id=11925, stack(0x00007f9fe7bfc000,0x00007f9fe7cfd000)]
  0x00007fa00c94e000 JavaThread "jar transforms Thread 39" [_thread_blocked, id=11924, stack(0x00007f9fe7cfd000,0x00007f9fe7dfe000)]
  0x00007fa00c94c000 JavaThread "jar transforms Thread 38" [_thread_blocked, id=11923, stack(0x00007f9fe7dfe000,0x00007f9fe7eff000)]
  0x00007fa00c94a000 JavaThread "jar transforms Thread 37" [_thread_blocked, id=11922, stack(0x00007f9fe7eff000,0x00007f9fe8000000)]
  0x00007fa00c948800 JavaThread "jar transforms Thread 36" [_thread_blocked, id=11921, stack(0x00007f9ff80d3000,0x00007f9ff81d4000)]
  0x00007fa00c947000 JavaThread "jar transforms Thread 35" [_thread_blocked, id=11920, stack(0x00007f9ff81d4000,0x00007f9ff82d5000)]
  0x00007fa00c945000 JavaThread "jar transforms Thread 34" [_thread_blocked, id=11919, stack(0x00007f9ff82d5000,0x00007f9ff83d6000)]
  0x00007fa00c943000 JavaThread "jar transforms Thread 33" [_thread_blocked, id=11918, stack(0x00007f9ff83d6000,0x00007f9ff84d7000)]
  0x00007fa00c941800 JavaThread "jar transforms Thread 32" [_thread_blocked, id=11917, stack(0x00007f9ff84d7000,0x00007f9ff85d8000)]
  0x00007fa00c93f800 JavaThread "jar transforms Thread 31" [_thread_blocked, id=11916, stack(0x00007f9ff85d8000,0x00007f9ff86d9000)]
  0x00007fa00c93e000 JavaThread "jar transforms Thread 30" [_thread_blocked, id=11915, stack(0x00007f9ff86d9000,0x00007f9ff87da000)]
  0x00007fa00c93c000 JavaThread "jar transforms Thread 29" [_thread_blocked, id=11914, stack(0x00007f9ff87da000,0x00007f9ff88db000)]
  0x00007fa00c93a800 JavaThread "jar transforms Thread 28" [_thread_blocked, id=11913, stack(0x00007f9ff88db000,0x00007f9ff89dc000)]
  0x00007fa00c938800 JavaThread "jar transforms Thread 27" [_thread_blocked, id=11912, stack(0x00007f9ff89dc000,0x00007f9ff8add000)]
  0x00007fa00c936800 JavaThread "jar transforms Thread 26" [_thread_blocked, id=11911, stack(0x00007f9ff8add000,0x00007f9ff8bde000)]
  0x00007fa00c934800 JavaThread "jar transforms Thread 25" [_thread_blocked, id=11910, stack(0x00007f9ff8bde000,0x00007f9ff8cdf000)]
  0x00007fa00c933000 JavaThread "jar transforms Thread 24" [_thread_blocked, id=11909, stack(0x00007f9ff8cdf000,0x00007f9ff8de0000)]
  0x00007fa00c931800 JavaThread "jar transforms Thread 23" [_thread_blocked, id=11908, stack(0x00007f9ff8de0000,0x00007f9ff8ee1000)]
  0x00007fa00c92f800 JavaThread "jar transforms Thread 22" [_thread_blocked, id=11907, stack(0x00007f9ff8ee1000,0x00007f9ff8fe2000)]
  0x00007fa00c92d800 JavaThread "jar transforms Thread 21" [_thread_blocked, id=11906, stack(0x00007f9ff8fe2000,0x00007f9ff90e3000)]
  0x00007fa00c92b800 JavaThread "jar transforms Thread 20" [_thread_blocked, id=11905, stack(0x00007f9ff90e3000,0x00007f9ff91e4000)]
  0x00007fa00d3fe000 JavaThread "jar transforms Thread 19" [_thread_blocked, id=11904, stack(0x00007f9ff91e4000,0x00007f9ff92e5000)]
  0x00007fa00d3fc800 JavaThread "jar transforms Thread 18" [_thread_blocked, id=11903, stack(0x00007f9ff92e5000,0x00007f9ff93e6000)]
  0x00007fa00d3fa800 JavaThread "jar transforms Thread 17" [_thread_blocked, id=11902, stack(0x00007f9ff93e6000,0x00007f9ff94e7000)]
  0x00007fa00d3f9000 JavaThread "jar transforms Thread 16" [_thread_blocked, id=11901, stack(0x00007f9ff94e7000,0x00007f9ff95e8000)]
  0x00007fa00d3f7800 JavaThread "jar transforms Thread 15" [_thread_blocked, id=11900, stack(0x00007f9ff95e8000,0x00007f9ff96e9000)]
  0x00007fa00d3f5800 JavaThread "jar transforms Thread 14" [_thread_blocked, id=11899, stack(0x00007f9ff96e9000,0x00007f9ff97ea000)]
  0x00007fa00d3f4000 JavaThread "jar transforms Thread 13" [_thread_blocked, id=11898, stack(0x00007f9ff97ea000,0x00007f9ff98eb000)]
  0x00007fa00d3f2000 JavaThread "jar transforms Thread 12" [_thread_blocked, id=11897, stack(0x00007f9ff98eb000,0x00007f9ff99ec000)]
  0x00007fa00d3f0000 JavaThread "jar transforms Thread 11" [_thread_blocked, id=11896, stack(0x00007f9ff99ec000,0x00007f9ff9aed000)]
  0x00007fa00d3ee800 JavaThread "jar transforms Thread 10" [_thread_blocked, id=11895, stack(0x00007f9ff9aed000,0x00007f9ff9bee000)]
  0x00007fa00d3ec800 JavaThread "jar transforms Thread 9" [_thread_blocked, id=11894, stack(0x00007f9ff9bee000,0x00007f9ff9cef000)]
  0x00007fa00d3eb000 JavaThread "jar transforms Thread 8" [_thread_blocked, id=11893, stack(0x00007f9ff9cef000,0x00007f9ff9df0000)]
  0x00007fa00d3e9800 JavaThread "jar transforms Thread 7" [_thread_blocked, id=11892, stack(0x00007f9ff9df0000,0x00007f9ff9ef1000)]
  0x00007fa00d3e7800 JavaThread "jar transforms Thread 6" [_thread_blocked, id=11891, stack(0x00007f9ff9ef1000,0x00007f9ff9ff2000)]
  0x00007fa00d3e5800 JavaThread "jar transforms Thread 5" [_thread_blocked, id=11890, stack(0x00007f9ff9ff2000,0x00007f9ffa0f3000)]
  0x00007fa00d3e4000 JavaThread "jar transforms Thread 4" [_thread_blocked, id=11889, stack(0x00007f9ffa0f3000,0x00007f9ffa1f4000)]
  0x00007fa00d3e2000 JavaThread "jar transforms Thread 3" [_thread_blocked, id=11888, stack(0x00007f9ffa1f4000,0x00007f9ffa2f5000)]
  0x00007fa00d3d4800 JavaThread "jar transforms Thread 2" [_thread_blocked, id=11887, stack(0x00007f9ffa2f5000,0x00007f9ffa3f6000)]
  0x00007fa00d3d2800 JavaThread "Build operations Thread 4" [_thread_blocked, id=11886, stack(0x00007f9ffa3f6000,0x00007f9ffa4f7000)]
  0x00007fa00d3d1000 JavaThread "Build operations Thread 3" [_thread_blocked, id=11885, stack(0x00007f9ffa4f7000,0x00007f9ffa5f8000)]
  0x00007fa00d3cf800 JavaThread "Build operations Thread 2" [_thread_blocked, id=11884, stack(0x00007f9ffa5f8000,0x00007f9ffa6f9000)]
  0x00007fa00d3cd800 JavaThread "Build operations" [_thread_blocked, id=11883, stack(0x00007f9ffa6f9000,0x00007f9ffa7fa000)]
  0x00007fa00d170800 JavaThread "Cache worker for file content cache (/home/tech/.gradle/caches/6.5/fileContent)" [_thread_blocked, id=11882, stack(0x00007f9ffadfa000,0x00007f9ffaefb000)]
  0x00007fa00d13a000 JavaThread "jar transforms" [_thread_blocked, id=11881, stack(0x00007f9ffaefb000,0x00007f9ffaffc000)]
  0x00007fa00cf9f800 JavaThread "Cache worker for execution history cache (/home/tech/.gradle/caches/6.5/executionHistory)" [_thread_blocked, id=11880, stack(0x00007f9ffb5fc000,0x00007f9ffb6fd000)]
  0x00007fa00cf67000 JavaThread "Cache worker for cache directory md-rule (/home/tech/.gradle/caches/6.5/md-rule)" [_thread_blocked, id=11879, stack(0x00007f9ffb6fd000,0x00007f9ffb7fe000)]
  0x00007fa00cf11800 JavaThread "Cache worker for cache directory md-supplier (/home/tech/.gradle/caches/6.5/md-supplier)" [_thread_blocked, id=11878, stack(0x00007f9ffb7fe000,0x00007f9ffb8ff000)]
  0x00007fa00c2fb000 JavaThread "Cache worker for checksums cache (/home/tech/AndroidStudioProjects/Fauth/.gradle/checksums)" [_thread_blocked, id=11877, stack(0x00007f9ffbaff000,0x00007f9ffbc00000)]
  0x00007fa00cd80000 JavaThread "Cache worker for file hash cache (/home/tech/AndroidStudioProjects/Fauth/.gradle/6.5/fileHashes)" [_thread_blocked, id=11876, stack(0x00007fa05807a000,0x00007fa05817b000)]
  0x00007fa00c20f000 JavaThread "Cache worker for file hash cache (/home/tech/.gradle/caches/6.5/fileHashes)" [_thread_blocked, id=11875, stack(0x00007fa0581f5000,0x00007fa0582f6000)]
  0x00007fa00c1ad800 JavaThread "File lock request listener" [_thread_in_native, id=11874, stack(0x00007fa0582f6000,0x00007fa0583f7000)]
  0x00007fa00c1a6000 JavaThread "Cache worker for journal cache (/home/tech/.gradle/caches/journal-1)" [_thread_blocked, id=11873, stack(0x00007fa0583f7000,0x00007fa0584f8000)]
  0x00007fa00c016800 JavaThread "Thread-9" [_thread_blocked, id=11872, stack(0x00007fa0586f8000,0x00007fa0587f9000)]
  0x00007fa00c00a800 JavaThread "Stdin handler" [_thread_blocked, id=11871, stack(0x00007fa0587f9000,0x00007fa0588fa000)]
  0x00007fa00c009000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:43233 to /127.0.0.1:60204" [_thread_blocked, id=11870, stack(0x00007fa0588fa000,0x00007fa0589fb000)]
  0x00007fa020009000 JavaThread "Daemon worker" [_thread_blocked, id=11867, stack(0x00007fa0589fb000,0x00007fa058afc000)]
  0x00007fa020007000 JavaThread "Cancel handler" [_thread_blocked, id=11866, stack(0x00007fa058afc000,0x00007fa058bfd000)]
  0x00007fa020004000 JavaThread "Handler for socket connection from /127.0.0.1:43233 to /127.0.0.1:60204" [_thread_in_native, id=11865, stack(0x00007fa058dfd000,0x00007fa058efe000)]
  0x00007fa02802b000 JavaThread "Daemon" [_thread_blocked, id=11864, stack(0x00007fa058efe000,0x00007fa058fff000)]
  0x00007fa07d2de800 JavaThread "Daemon periodic checks" [_thread_blocked, id=11863, stack(0x00007fa068008000,0x00007fa068109000)]
  0x00007fa07d2ba800 JavaThread "Incoming local TCP Connector on port 43233" [_thread_in_native, id=11862, stack(0x00007fa068110000,0x00007fa068211000)]
  0x00007fa07d25a800 JavaThread "Daemon health stats" [_thread_blocked, id=11861, stack(0x00007fa068216000,0x00007fa068317000)]
  0x00007fa07c0c9800 JavaThread "Service Thread" daemon [_thread_blocked, id=11859, stack(0x00007fa0690a5000,0x00007fa0691a6000)]
  0x00007fa07c0be800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=11858, stack(0x00007fa0691a7000,0x00007fa0692a7000)]
  0x00007fa07c0bc800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=11857, stack(0x00007fa0692a8000,0x00007fa0693a8000)]
  0x00007fa07c0b9800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=11856, stack(0x00007fa0693a9000,0x00007fa0694a9000)]
  0x00007fa07c0b7800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=11855, stack(0x00007fa0694a9000,0x00007fa0695aa000)]
  0x00007fa07c087800 JavaThread "Finalizer" daemon [_thread_blocked, id=11854, stack(0x00007fa0699b9000,0x00007fa069aba000)]
  0x00007fa07c083000 JavaThread "Reference Handler" daemon [_thread_blocked, id=11853, stack(0x00007fa069aba000,0x00007fa069bbb000)]
  0x00007fa07c00b800 JavaThread "main" [_thread_blocked, id=11847, stack(0x00007fa081de2000,0x00007fa081ee2000)]

Other Threads:
=>0x00007fa07c079000 VMThread [stack: 0x00007fa069bbc000,0x00007fa069cbc000] [id=11852]
  0x00007fa07c0cc000 WatcherThread [stack: 0x00007fa068fa5000,0x00007fa0690a5000] [id=11860]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007fa07c007f90] Threads_lock - owner thread: 0x00007fa07c079000
[0x00007fa07c008490] Heap_lock - owner thread: 0x00007fa00d891000

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 291328K, used 22514K [0x00000000d5580000, 0x00000000e8b80000, 0x0000000100000000)
  eden space 268288K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e5b80000)
  from space 23040K, 97% used [0x00000000e5b80000,0x00000000e717c948,0x00000000e7200000)
  to   space 15872K, 0% used [0x00000000e7200000,0x00000000e7200000,0x00000000e8180000)
 ParOldGen       total 76800K, used 40379K [0x0000000080000000, 0x0000000084b00000, 0x00000000d5580000)
