#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 92274688 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=13557, tid=0x00007f25c6d71700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f25ec079000):  VMThread [stack: 0x00007f25c6c72000,0x00007f25c6d72000] [id=13565]

Stack: [0x00007f25c6c72000,0x00007f25c6d72000],  sp=0x00007f25c6d70460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f25577f71f0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f2585804000
  0x00007f2584b9a000 JavaThread "jar transforms Thread 83" [_thread_blocked, id=13683, stack(0x00007f25521a8000,0x00007f25522a9000)]
  0x00007f2584b98800 JavaThread "jar transforms Thread 82" [_thread_blocked, id=13682, stack(0x00007f25522a9000,0x00007f25523aa000)]
  0x00007f2584b96800 JavaThread "jar transforms Thread 81" [_thread_blocked, id=13681, stack(0x00007f25523aa000,0x00007f25524ab000)]
  0x00007f2584b94800 JavaThread "jar transforms Thread 80" [_thread_blocked, id=13680, stack(0x00007f25524ab000,0x00007f25525ac000)]
  0x00007f2584b93000 JavaThread "jar transforms Thread 79" [_thread_blocked, id=13679, stack(0x00007f25525ac000,0x00007f25526ad000)]
  0x00007f2584bd4800 JavaThread "jar transforms Thread 78" [_thread_blocked, id=13678, stack(0x00007f25526ad000,0x00007f25527ae000)]
  0x00007f2584bd3000 JavaThread "jar transforms Thread 77" [_thread_blocked, id=13677, stack(0x00007f25527ae000,0x00007f25528af000)]
  0x00007f2584bd1800 JavaThread "jar transforms Thread 76" [_thread_blocked, id=13676, stack(0x00007f25528af000,0x00007f25529b0000)]
  0x00007f2584bcf800 JavaThread "jar transforms Thread 75" [_thread_blocked, id=13675, stack(0x00007f25529b0000,0x00007f2552ab1000)]
  0x00007f2584bce800 JavaThread "jar transforms Thread 74" [_thread_blocked, id=13674, stack(0x00007f2552ab1000,0x00007f2552bb2000)]
  0x00007f2584d9c000 JavaThread "jar transforms Thread 73" [_thread_blocked, id=13673, stack(0x00007f2552bb2000,0x00007f2552cb3000)]
  0x00007f2584d9a000 JavaThread "jar transforms Thread 72" [_thread_blocked, id=13672, stack(0x00007f2552cb3000,0x00007f2552db4000)]
  0x00007f2584d98800 JavaThread "jar transforms Thread 71" [_thread_blocked, id=13671, stack(0x00007f2552db4000,0x00007f2552eb5000)]
  0x00007f2584d96800 JavaThread "jar transforms Thread 70" [_thread_blocked, id=13670, stack(0x00007f2552eb5000,0x00007f2552fb6000)]
  0x00007f2584619800 JavaThread "jar transforms Thread 69" [_thread_blocked, id=13669, stack(0x00007f2552fb6000,0x00007f25530b7000)]
  0x00007f2584617800 JavaThread "jar transforms Thread 68" [_thread_blocked, id=13668, stack(0x00007f25530b7000,0x00007f25531b8000)]
  0x00007f2584615800 JavaThread "jar transforms Thread 67" [_thread_blocked, id=13667, stack(0x00007f25531b8000,0x00007f25532b9000)]
  0x00007f2584614000 JavaThread "jar transforms Thread 66" [_thread_blocked, id=13666, stack(0x00007f25532b9000,0x00007f25533ba000)]
  0x00007f2584228000 JavaThread "jar transforms Thread 65" [_thread_blocked, id=13665, stack(0x00007f25533ba000,0x00007f25534bb000)]
  0x00007f2584226800 JavaThread "jar transforms Thread 64" [_thread_blocked, id=13664, stack(0x00007f25534bb000,0x00007f25535bc000)]
  0x00007f2584224800 JavaThread "jar transforms Thread 63" [_thread_blocked, id=13663, stack(0x00007f25535bc000,0x00007f25536bd000)]
  0x00007f2584223000 JavaThread "jar transforms Thread 62" [_thread_blocked, id=13662, stack(0x00007f25536bd000,0x00007f25537be000)]
  0x00007f2584221800 JavaThread "jar transforms Thread 61" [_thread_blocked, id=13661, stack(0x00007f25537be000,0x00007f25538bf000)]
  0x00007f2584770800 JavaThread "jar transforms Thread 60" [_thread_blocked, id=13660, stack(0x00007f25538bf000,0x00007f25539c0000)]
  0x00007f258476e800 JavaThread "jar transforms Thread 59" [_thread_blocked, id=13659, stack(0x00007f25539c0000,0x00007f2553ac1000)]
  0x00007f258476d000 JavaThread "jar transforms Thread 58" [_thread_blocked, id=13658, stack(0x00007f2553ac1000,0x00007f2553bc2000)]
  0x00007f258476b000 JavaThread "jar transforms Thread 57" [_thread_blocked, id=13657, stack(0x00007f2553bc2000,0x00007f2553cc3000)]
  0x00007f25841ed000 JavaThread "jar transforms Thread 56" [_thread_blocked, id=13656, stack(0x00007f2553cc3000,0x00007f2553dc4000)]
  0x00007f25841eb000 JavaThread "jar transforms Thread 55" [_thread_blocked, id=13655, stack(0x00007f2553dc4000,0x00007f2553ec5000)]
  0x00007f25841e9800 JavaThread "jar transforms Thread 54" [_thread_blocked, id=13654, stack(0x00007f2553ec5000,0x00007f2553fc6000)]
  0x00007f25841e7800 JavaThread "jar transforms Thread 53" [_thread_blocked, id=13653, stack(0x00007f2553fc6000,0x00007f25540c7000)]
  0x00007f2584355000 JavaThread "jar transforms Thread 52" [_thread_blocked, id=13652, stack(0x00007f25540c7000,0x00007f25541c8000)]
  0x00007f2584353800 JavaThread "jar transforms Thread 51" [_thread_blocked, id=13651, stack(0x00007f25541c8000,0x00007f25542c9000)]
  0x00007f2584351800 JavaThread "jar transforms Thread 50" [_thread_blocked, id=13650, stack(0x00007f25542c9000,0x00007f25543ca000)]
  0x00007f258434f800 JavaThread "jar transforms Thread 49" [_thread_blocked, id=13649, stack(0x00007f25543ca000,0x00007f25544cb000)]
  0x00007f258434e000 JavaThread "jar transforms Thread 48" [_thread_blocked, id=13648, stack(0x00007f25544cb000,0x00007f25545cc000)]
  0x00007f25841e3800 JavaThread "jar transforms Thread 47" [_thread_blocked, id=13647, stack(0x00007f25545cc000,0x00007f25546cd000)]
  0x00007f25841e2000 JavaThread "jar transforms Thread 46" [_thread_blocked, id=13645, stack(0x00007f25546cd000,0x00007f25547ce000)]
  0x00007f25841e0000 JavaThread "jar transforms Thread 45" [_thread_blocked, id=13644, stack(0x00007f25547ce000,0x00007f25548cf000)]
  0x00007f25841de000 JavaThread "jar transforms Thread 44" [_thread_blocked, id=13643, stack(0x00007f25548cf000,0x00007f25549d0000)]
  0x00007f25844cc800 JavaThread "jar transforms Thread 43" [_thread_blocked, id=13642, stack(0x00007f25549d0000,0x00007f2554ad1000)]
  0x00007f25844ca800 JavaThread "jar transforms Thread 42" [_thread_blocked, id=13641, stack(0x00007f2554ad1000,0x00007f2554bd2000)]
  0x00007f25844c8800 JavaThread "jar transforms Thread 41" [_thread_blocked, id=13640, stack(0x00007f2554bd2000,0x00007f2554cd3000)]
  0x00007f25844c7000 JavaThread "jar transforms Thread 40" [_thread_blocked, id=13639, stack(0x00007f2554cd3000,0x00007f2554dd4000)]
  0x00007f25844c5800 JavaThread "jar transforms Thread 39" [_thread_blocked, id=13638, stack(0x00007f2554dd4000,0x00007f2554ed5000)]
  0x00007f2584b84800 JavaThread "jar transforms Thread 38" [_thread_blocked, id=13637, stack(0x00007f2554ed5000,0x00007f2554fd6000)]
  0x00007f2584b83000 JavaThread "jar transforms Thread 37" [_thread_blocked, id=13636, stack(0x00007f2554fd6000,0x00007f25550d7000)]
  0x00007f2584b81000 JavaThread "jar transforms Thread 36" [_thread_blocked, id=13635, stack(0x00007f25550d7000,0x00007f25551d8000)]
  0x00007f2584b7f800 JavaThread "jar transforms Thread 35" [_thread_blocked, id=13634, stack(0x00007f25551d8000,0x00007f25552d9000)]
  0x00007f2584de7000 JavaThread "jar transforms Thread 34" [_thread_blocked, id=13633, stack(0x00007f25552d9000,0x00007f25553da000)]
  0x00007f2584de5800 JavaThread "jar transforms Thread 33" [_thread_blocked, id=13632, stack(0x00007f25553da000,0x00007f25554db000)]
  0x00007f2584de3800 JavaThread "jar transforms Thread 32" [_thread_blocked, id=13631, stack(0x00007f25554db000,0x00007f25555dc000)]
  0x00007f2584de2000 JavaThread "jar transforms Thread 31" [_thread_blocked, id=13630, stack(0x00007f25555dc000,0x00007f25556dd000)]
  0x00007f2584703800 JavaThread "jar transforms Thread 30" [_thread_blocked, id=13629, stack(0x00007f25556dd000,0x00007f25557de000)]
  0x00007f2584701800 JavaThread "jar transforms Thread 29" [_thread_blocked, id=13628, stack(0x00007f25557de000,0x00007f25558df000)]
  0x00007f25846ff800 JavaThread "jar transforms Thread 28" [_thread_blocked, id=13627, stack(0x00007f25558df000,0x00007f25559e0000)]
  0x00007f25846fd800 JavaThread "jar transforms Thread 27" [_thread_blocked, id=13626, stack(0x00007f25559e0000,0x00007f2555ae1000)]
  0x00007f25846fc800 JavaThread "jar transforms Thread 26" [_thread_blocked, id=13625, stack(0x00007f2555ae1000,0x00007f2555be2000)]
  0x00007f2584a1d000 JavaThread "jar transforms Thread 25" [_thread_blocked, id=13624, stack(0x00007f2555be2000,0x00007f2555ce3000)]
  0x00007f2584a1b800 JavaThread "jar transforms Thread 24" [_thread_blocked, id=13623, stack(0x00007f2555ce3000,0x00007f2555de4000)]
  0x00007f2584a1a000 JavaThread "jar transforms Thread 23" [_thread_blocked, id=13622, stack(0x00007f2555de4000,0x00007f2555ee5000)]
  0x00007f2584a17800 JavaThread "jar transforms Thread 22" [_thread_blocked, id=13621, stack(0x00007f2555ee5000,0x00007f2555fe6000)]
  0x00007f25841da800 JavaThread "jar transforms Thread 21" [_thread_blocked, id=13620, stack(0x00007f2555fe6000,0x00007f25560e7000)]
  0x00007f25841d8800 JavaThread "jar transforms Thread 20" [_thread_blocked, id=13619, stack(0x00007f25560e7000,0x00007f25561e8000)]
  0x00007f25841d7000 JavaThread "jar transforms Thread 19" [_thread_blocked, id=13618, stack(0x00007f25561e8000,0x00007f25562e9000)]
  0x00007f25841d5000 JavaThread "jar transforms Thread 18" [_thread_blocked, id=13617, stack(0x00007f25562e9000,0x00007f25563ea000)]
  0x00007f25841d3800 JavaThread "jar transforms Thread 17" [_thread_blocked, id=13616, stack(0x00007f25563ea000,0x00007f25564eb000)]
  0x00007f258426d000 JavaThread "jar transforms Thread 16" [_thread_blocked, id=13615, stack(0x00007f25564eb000,0x00007f25565ec000)]
  0x00007f258426b800 JavaThread "jar transforms Thread 15" [_thread_blocked, id=13614, stack(0x00007f25565ec000,0x00007f25566ed000)]
  0x00007f2584269800 JavaThread "jar transforms Thread 14" [_thread_blocked, id=13613, stack(0x00007f25566ed000,0x00007f25567ee000)]
  0x00007f2584268000 JavaThread "jar transforms Thread 13" [_thread_blocked, id=13612, stack(0x00007f25567ee000,0x00007f25568ef000)]
  0x00007f2584c38800 JavaThread "jar transforms Thread 12" [_thread_blocked, id=13611, stack(0x00007f25568ef000,0x00007f25569f0000)]
  0x00007f2584c37000 JavaThread "jar transforms Thread 11" [_thread_blocked, id=13610, stack(0x00007f25569f0000,0x00007f2556af1000)]
  0x00007f2584c35800 JavaThread "jar transforms Thread 10" [_thread_blocked, id=13609, stack(0x00007f2556af1000,0x00007f2556bf2000)]
  0x00007f2584c33800 JavaThread "jar transforms Thread 9" [_thread_blocked, id=13608, stack(0x00007f2556bf2000,0x00007f2556cf3000)]
  0x00007f2584c32000 JavaThread "jar transforms Thread 8" [_thread_blocked, id=13607, stack(0x00007f2556cf3000,0x00007f2556df4000)]
  0x00007f258420d800 JavaThread "jar transforms Thread 7" [_thread_blocked, id=13606, stack(0x00007f2556df4000,0x00007f2556ef5000)]
  0x00007f258420b000 JavaThread "jar transforms Thread 6" [_thread_blocked, id=13605, stack(0x00007f2556ef5000,0x00007f2556ff6000)]
  0x00007f2584209000 JavaThread "jar transforms Thread 5" [_thread_blocked, id=13604, stack(0x00007f2556ff6000,0x00007f25570f7000)]
  0x00007f2584c29000 JavaThread "jar transforms Thread 4" [_thread_blocked, id=13603, stack(0x00007f25570f7000,0x00007f25571f8000)]
  0x00007f2584c27800 JavaThread "jar transforms Thread 3" [_thread_blocked, id=13602, stack(0x00007f25571f8000,0x00007f25572f9000)]
  0x00007f2584c26800 JavaThread "jar transforms Thread 2" [_thread_blocked, id=13601, stack(0x00007f25572f9000,0x00007f25573fa000)]
  0x00007f2585809000 JavaThread "Build operations Thread 4" [_thread_blocked, id=13600, stack(0x00007f25573fa000,0x00007f25574fb000)]
  0x00007f2585807800 JavaThread "Build operations Thread 3" [_thread_blocked, id=13599, stack(0x00007f25574fb000,0x00007f25575fc000)]
  0x00007f2585805800 JavaThread "Build operations Thread 2" [_thread_blocked, id=13598, stack(0x00007f25575fc000,0x00007f25576fd000)]
  0x00007f2585804000 JavaThread "Build operations" [_thread_blocked, id=13597, stack(0x00007f25576fd000,0x00007f25577fe000)]
  0x00007f2585474800 JavaThread "Cache worker for file content cache (/home/tech/.gradle/caches/6.5/fileContent)" [_thread_blocked, id=13595, stack(0x00007f2557dfe000,0x00007f2557eff000)]
  0x00007f258543e000 JavaThread "jar transforms" [_thread_blocked, id=13594, stack(0x00007f2557eff000,0x00007f2558000000)]
  0x00007f25852a1800 JavaThread "Cache worker for execution history cache (/home/tech/.gradle/caches/6.5/executionHistory)" [_thread_blocked, id=13593, stack(0x00007f259c66f000,0x00007f259c770000)]
  0x00007f2585269000 JavaThread "Cache worker for cache directory md-rule (/home/tech/.gradle/caches/6.5/md-rule)" [_thread_blocked, id=13592, stack(0x00007f259c770000,0x00007f259c871000)]
  0x00007f2585213800 JavaThread "Cache worker for cache directory md-supplier (/home/tech/.gradle/caches/6.5/md-supplier)" [_thread_blocked, id=13591, stack(0x00007f259cdfd000,0x00007f259cefe000)]
  0x00007f25851e5000 JavaThread "Cache worker for checksums cache (/home/tech/AndroidStudioProjects/Fauth/.gradle/checksums)" [_thread_blocked, id=13590, stack(0x00007f259cefe000,0x00007f259cfff000)]
  0x00007f2584e6f000 JavaThread "Cache worker for file hash cache (/home/tech/AndroidStudioProjects/Fauth/.gradle/6.5/fileHashes)" [_thread_blocked, id=13589, stack(0x00007f259ca71000,0x00007f259cb72000)]
  0x00007f2584237000 JavaThread "Cache worker for file hash cache (/home/tech/.gradle/caches/6.5/fileHashes)" [_thread_blocked, id=13588, stack(0x00007f25c42c7000,0x00007f25c43c8000)]
  0x00007f258418e800 JavaThread "File lock request listener" [_thread_in_native, id=13587, stack(0x00007f25c43c8000,0x00007f25c44c9000)]
  0x00007f258419b000 JavaThread "Cache worker for journal cache (/home/tech/.gradle/caches/journal-1)" [_thread_blocked, id=13586, stack(0x00007f25c44c9000,0x00007f25c45ca000)]
  0x00007f2584016000 JavaThread "Thread-9" [_thread_blocked, id=13585, stack(0x00007f25c47ca000,0x00007f25c48cb000)]
  0x00007f258400a800 JavaThread "Stdin handler" [_thread_blocked, id=13584, stack(0x00007f25c48cb000,0x00007f25c49cc000)]
  0x00007f2584009000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:36111 to /127.0.0.1:32970" [_thread_blocked, id=13583, stack(0x00007f25c49cc000,0x00007f25c4acd000)]
  0x00007f2588009000 JavaThread "Daemon worker" [_thread_blocked, id=13580, stack(0x00007f25c4acd000,0x00007f25c4bce000)]
  0x00007f2588007000 JavaThread "Cancel handler" [_thread_blocked, id=13579, stack(0x00007f25c4bce000,0x00007f25c4ccf000)]
  0x00007f2588004000 JavaThread "Handler for socket connection from /127.0.0.1:36111 to /127.0.0.1:32970" [_thread_in_native, id=13578, stack(0x00007f25c4ecf000,0x00007f25c4fd0000)]
  0x00007f259002d000 JavaThread "Daemon" [_thread_blocked, id=13577, stack(0x00007f25c4fd0000,0x00007f25c50d1000)]
  0x00007f25ed25c800 JavaThread "Daemon periodic checks" [_thread_blocked, id=13576, stack(0x00007f25c50d1000,0x00007f25c51d2000)]
  0x00007f25ed231000 JavaThread "Incoming local TCP Connector on port 36111" [_thread_in_native, id=13575, stack(0x00007f25c51d9000,0x00007f25c52da000)]
  0x00007f25ed1d1000 JavaThread "Daemon health stats" [_thread_blocked, id=13574, stack(0x00007f25c52df000,0x00007f25c53e0000)]
  0x00007f25ec0c9800 JavaThread "Service Thread" daemon [_thread_blocked, id=13572, stack(0x00007f25c615b000,0x00007f25c625c000)]
  0x00007f25ec0be800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=13571, stack(0x00007f25c625d000,0x00007f25c635d000)]
  0x00007f25ec0bc800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=13570, stack(0x00007f25c635e000,0x00007f25c645e000)]
  0x00007f25ec0b9800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13569, stack(0x00007f25c645f000,0x00007f25c655f000)]
  0x00007f25ec0b7800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=13568, stack(0x00007f25c655f000,0x00007f25c6660000)]
  0x00007f25ec087800 JavaThread "Finalizer" daemon [_thread_blocked, id=13567, stack(0x00007f25c6a6f000,0x00007f25c6b70000)]
  0x00007f25ec083000 JavaThread "Reference Handler" daemon [_thread_blocked, id=13566, stack(0x00007f25c6b70000,0x00007f25c6c71000)]
  0x00007f25ec00b800 JavaThread "main" [_thread_blocked, id=13560, stack(0x00007f25f2eab000,0x00007f25f2fab000)]

Other Threads:
=>0x00007f25ec079000 VMThread [stack: 0x00007f25c6c72000,0x00007f25c6d72000] [id=13565]
  0x00007f25ec0cc000 WatcherThread [stack: 0x00007f25c605b000,0x00007f25c615b000] [id=13573]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f25ec007f90] Threads_lock - owner thread: 0x00007f25ec079000
[0x00007f25ec008490] Heap_lock - owner thread: 0x00007f2585804000

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 401408K, used 14465K [0x00000000d5580000, 0x00000000f1080000, 0x0000000100000000)
  eden space 360448K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eb580000)
  from space 40960K, 35% used [0x00000000eb580000,0x00000000ec3a0430,0x00000000edd80000)
  to   space 26624K, 0% used [0x00000000edd80000,0x00000000edd80000,0x00000000ef780000)
 ParOldGen       total 123904K, used 84789K [0x0000000080000000, 0x0000000087900000, 0x00000000d5580000)
  object space 123904K, 68% used [0x0000000080000000,0x00000000852cd5e0,0x0000000087900000)
 Metaspace       used 74328K, capacity 78308K, committed 78360K, reserved 1116160K
  class space    used 10272K, capacity 11040K, committed 11056K, reserved 1048576K

Card table byte_map: [0x00007f25f02bb000,0x00007f25f06bc000] byte_map_base: 0x00007f25efebb000

Marking Bits: (ParMarkBitMap*) 0x00007f25f25797e0
 Begin Bits: [0x00007f25c8000000, 0x00007f25ca000000)
 End Bits:   [0x00007f25ca000000, 0x00007f25cc000000)

Polling page: 0x00007f25f2fd4000

CodeCache: size=245760Kb used=29880Kb max_used=29880Kb free=215879Kb
 bounds [0x00007f25dd000000, 0x00007f25ded70000, 0x00007f25ec000000]
 total_blobs=10146 nmethods=9349 adapters=709
 compilation: enabled

Compilation events (10 events):
Event: 19.225 Thread 0x00007f25ec0be800 nmethod 11082 0x00007f25ddaa4c50 code [0x00007f25ddaa4dc0, 0x00007f25ddaa4f48]
Event: 19.225 Thread 0x00007f25ec0be800 11076       2       com.android.tools.r8.s.b.p$$Lambda$875/1222204406::test (12 bytes)
