#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 152567808 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=12405, tid=0x00007f482fafa700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f4854079000):  VMThread [stack: 0x00007f482f9fb000,0x00007f482fafb000] [id=12413]

Stack: [0x00007f482f9fb000,0x00007f482fafb000],  sp=0x00007f482faf9460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f48044f6740): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f47ecb1f000
  0x00007f47ecda8000 JavaThread "jar transforms Thread 86" [_thread_blocked, id=12533, stack(0x00007f47bacad000,0x00007f47badae000)]
  0x00007f47ecda6800 JavaThread "jar transforms Thread 85" [_thread_blocked, id=12532, stack(0x00007f47badae000,0x00007f47baeaf000)]
  0x00007f47ecdf6800 JavaThread "jar transforms Thread 84" [_thread_blocked, id=12531, stack(0x00007f47baeaf000,0x00007f47bafb0000)]
  0x00007f47ecdf4800 JavaThread "jar transforms Thread 83" [_thread_blocked, id=12530, stack(0x00007f47bafb0000,0x00007f47bb0b1000)]
  0x00007f47ecdf3000 JavaThread "jar transforms Thread 82" [_thread_blocked, id=12529, stack(0x00007f47bb0b1000,0x00007f47bb1b2000)]
  0x00007f47ecdf1800 JavaThread "jar transforms Thread 81" [_thread_blocked, id=12528, stack(0x00007f47bb1b2000,0x00007f47bb2b3000)]
  0x00007f47ecdf0000 JavaThread "jar transforms Thread 80" [_thread_blocked, id=12527, stack(0x00007f47bb2b3000,0x00007f47bb3b4000)]
  0x00007f47ece31800 JavaThread "jar transforms Thread 79" [_thread_blocked, id=12526, stack(0x00007f47bb3b4000,0x00007f47bb4b5000)]
  0x00007f47ece30000 JavaThread "jar transforms Thread 78" [_thread_blocked, id=12525, stack(0x00007f47bb4b5000,0x00007f47bb5b6000)]
  0x00007f47ece2e000 JavaThread "jar transforms Thread 77" [_thread_blocked, id=12524, stack(0x00007f47bb5b6000,0x00007f47bb6b7000)]
  0x00007f47ece2c000 JavaThread "jar transforms Thread 76" [_thread_blocked, id=12523, stack(0x00007f47bb6b7000,0x00007f47bb7b8000)]
  0x00007f47ecddd000 JavaThread "jar transforms Thread 75" [_thread_blocked, id=12522, stack(0x00007f47bb7b8000,0x00007f47bb8b9000)]
  0x00007f47ecddb800 JavaThread "jar transforms Thread 74" [_thread_blocked, id=12521, stack(0x00007f47bb8b9000,0x00007f47bb9ba000)]
  0x00007f47ecdd9800 JavaThread "jar transforms Thread 73" [_thread_blocked, id=12520, stack(0x00007f47bb9ba000,0x00007f47bbabb000)]
  0x00007f47ecdd8000 JavaThread "jar transforms Thread 72" [_thread_blocked, id=12519, stack(0x00007f47bbabb000,0x00007f47bbbbc000)]
  0x00007f47ecdb5800 JavaThread "jar transforms Thread 71" [_thread_blocked, id=12518, stack(0x00007f47bbbbc000,0x00007f47bbcbd000)]
  0x00007f47ecdb3000 JavaThread "jar transforms Thread 70" [_thread_blocked, id=12517, stack(0x00007f47bbcbd000,0x00007f47bbdbe000)]
  0x00007f47ecdb1800 JavaThread "jar transforms Thread 69" [_thread_blocked, id=12516, stack(0x00007f47bbdbe000,0x00007f47bbebf000)]
  0x00007f47ecdb0000 JavaThread "jar transforms Thread 68" [_thread_blocked, id=12515, stack(0x00007f47bbebf000,0x00007f47bbfc0000)]
  0x00007f47ecdae000 JavaThread "jar transforms Thread 67" [_thread_blocked, id=12514, stack(0x00007f47bbfc0000,0x00007f47bc0c1000)]
  0x00007f47eced5800 JavaThread "jar transforms Thread 66" [_thread_blocked, id=12513, stack(0x00007f47bc0c1000,0x00007f47bc1c2000)]
  0x00007f47eced3800 JavaThread "jar transforms Thread 65" [_thread_blocked, id=12512, stack(0x00007f47bc1c2000,0x00007f47bc2c3000)]
  0x00007f47eced2000 JavaThread "jar transforms Thread 64" [_thread_blocked, id=12511, stack(0x00007f47bc2c3000,0x00007f47bc3c4000)]
  0x00007f47eced0000 JavaThread "jar transforms Thread 63" [_thread_blocked, id=12510, stack(0x00007f47bc3c4000,0x00007f47bc4c5000)]
  0x00007f47ecf2f800 JavaThread "jar transforms Thread 62" [_thread_blocked, id=12509, stack(0x00007f47bc4c5000,0x00007f47bc5c6000)]
  0x00007f47ecf2e000 JavaThread "jar transforms Thread 61" [_thread_blocked, id=12508, stack(0x00007f47bc5c6000,0x00007f47bc6c7000)]
  0x00007f47ecf2c000 JavaThread "jar transforms Thread 60" [_thread_blocked, id=12507, stack(0x00007f47bc6c7000,0x00007f47bc7c8000)]
  0x00007f47ecf2a000 JavaThread "jar transforms Thread 59" [_thread_blocked, id=12506, stack(0x00007f47bc7c8000,0x00007f47bc8c9000)]
  0x00007f47ecf28800 JavaThread "jar transforms Thread 58" [_thread_blocked, id=12505, stack(0x00007f47bc8c9000,0x00007f47bc9ca000)]
  0x00007f47ecebc800 JavaThread "jar transforms Thread 57" [_thread_blocked, id=12504, stack(0x00007f47bc9ca000,0x00007f47bcacb000)]
  0x00007f47eceba800 JavaThread "jar transforms Thread 56" [_thread_blocked, id=12503, stack(0x00007f47bcacb000,0x00007f47bcbcc000)]
  0x00007f47eceb8800 JavaThread "jar transforms Thread 55" [_thread_blocked, id=12502, stack(0x00007f47bcbcc000,0x00007f47bcccd000)]
  0x00007f47eceb6800 JavaThread "jar transforms Thread 54" [_thread_blocked, id=12501, stack(0x00007f47bcccd000,0x00007f47bcdce000)]
  0x00007f47ecaa8000 JavaThread "jar transforms Thread 53" [_thread_blocked, id=12500, stack(0x00007f47bcdce000,0x00007f47bcecf000)]
  0x00007f47ecaa6000 JavaThread "jar transforms Thread 52" [_thread_blocked, id=12499, stack(0x00007f47bcecf000,0x00007f47bcfd0000)]
  0x00007f47ecaa4000 JavaThread "jar transforms Thread 51" [_thread_blocked, id=12498, stack(0x00007f47bcfd0000,0x00007f47bd0d1000)]
  0x00007f47ecaa2000 JavaThread "jar transforms Thread 50" [_thread_blocked, id=12497, stack(0x00007f47bd0d1000,0x00007f47bd1d2000)]
  0x00007f47ec10a000 JavaThread "jar transforms Thread 49" [_thread_blocked, id=12496, stack(0x00007f47bd1d2000,0x00007f47bd2d3000)]
  0x00007f47ec108800 JavaThread "jar transforms Thread 48" [_thread_blocked, id=12495, stack(0x00007f47bd2d3000,0x00007f47bd3d4000)]
  0x00007f47ec106800 JavaThread "jar transforms Thread 47" [_thread_blocked, id=12494, stack(0x00007f47bd3d4000,0x00007f47bd4d5000)]
  0x00007f47ec105000 JavaThread "jar transforms Thread 46" [_thread_blocked, id=12493, stack(0x00007f47bd4d5000,0x00007f47bd5d6000)]
  0x00007f47ec235800 JavaThread "jar transforms Thread 45" [_thread_blocked, id=12492, stack(0x00007f47bd5d6000,0x00007f47bd6d7000)]
  0x00007f47ec234000 JavaThread "jar transforms Thread 44" [_thread_blocked, id=12491, stack(0x00007f47bd6d7000,0x00007f47bd7d8000)]
  0x00007f47ec232000 JavaThread "jar transforms Thread 43" [_thread_blocked, id=12490, stack(0x00007f47bd7d8000,0x00007f47bd8d9000)]
  0x00007f47ec230800 JavaThread "jar transforms Thread 42" [_thread_blocked, id=12489, stack(0x00007f47bd8d9000,0x00007f47bd9da000)]
  0x00007f47ec22f000 JavaThread "jar transforms Thread 41" [_thread_blocked, id=12488, stack(0x00007f47bd9da000,0x00007f47bdadb000)]
  0x00007f47ec32d000 JavaThread "jar transforms Thread 40" [_thread_blocked, id=12487, stack(0x00007f47bdadb000,0x00007f47bdbdc000)]
  0x00007f47ec32b800 JavaThread "jar transforms Thread 39" [_thread_blocked, id=12486, stack(0x00007f47bdbdc000,0x00007f47bdcdd000)]
  0x00007f47ec329800 JavaThread "jar transforms Thread 38" [_thread_blocked, id=12485, stack(0x00007f47bdcdd000,0x00007f47bddde000)]
  0x00007f47ec327800 JavaThread "jar transforms Thread 37" [_thread_blocked, id=12484, stack(0x00007f47bddde000,0x00007f47bdedf000)]
  0x00007f47ec326800 JavaThread "jar transforms Thread 36" [_thread_blocked, id=12483, stack(0x00007f47bdedf000,0x00007f47bdfe0000)]
  0x00007f47eca92800 JavaThread "jar transforms Thread 35" [_thread_blocked, id=12482, stack(0x00007f47bdfe0000,0x00007f47be0e1000)]
  0x00007f47eca91000 JavaThread "jar transforms Thread 34" [_thread_blocked, id=12481, stack(0x00007f47be0e1000,0x00007f47be1e2000)]
  0x00007f47eca8f000 JavaThread "jar transforms Thread 33" [_thread_blocked, id=12480, stack(0x00007f47be1e2000,0x00007f47be2e3000)]
  0x00007f47eca8d000 JavaThread "jar transforms Thread 32" [_thread_blocked, id=12479, stack(0x00007f47be2e3000,0x00007f47be3e4000)]
  0x00007f47eceac800 JavaThread "jar transforms Thread 31" [_thread_blocked, id=12478, stack(0x00007f47be3e4000,0x00007f47be4e5000)]
  0x00007f47eceaa800 JavaThread "jar transforms Thread 30" [_thread_blocked, id=12477, stack(0x00007f47be4e5000,0x00007f47be5e6000)]
  0x00007f47ecea8800 JavaThread "jar transforms Thread 29" [_thread_blocked, id=12476, stack(0x00007f47be5e6000,0x00007f47be6e7000)]
  0x00007f47ecea6800 JavaThread "jar transforms Thread 28" [_thread_blocked, id=12475, stack(0x00007f47be6e7000,0x00007f47be7e8000)]
  0x00007f47ec953000 JavaThread "jar transforms Thread 27" [_thread_blocked, id=12474, stack(0x00007f47be7e8000,0x00007f47be8e9000)]
  0x00007f47ec951000 JavaThread "jar transforms Thread 26" [_thread_blocked, id=12473, stack(0x00007f47be8e9000,0x00007f47be9ea000)]
  0x00007f47ec94f800 JavaThread "jar transforms Thread 25" [_thread_blocked, id=12472, stack(0x00007f47be9ea000,0x00007f47beaeb000)]
  0x00007f47ec94d800 JavaThread "jar transforms Thread 24" [_thread_blocked, id=12471, stack(0x00007f47beaeb000,0x00007f47bebec000)]
  0x00007f47ec94c800 JavaThread "jar transforms Thread 23" [_thread_blocked, id=12470, stack(0x00007f47bebec000,0x00007f47beced000)]
  0x00007f47ecdbc000 JavaThread "jar transforms Thread 22" [_thread_blocked, id=12469, stack(0x00007f47beced000,0x00007f47bedee000)]
  0x00007f47ecdba800 JavaThread "jar transforms Thread 21" [_thread_blocked, id=12468, stack(0x00007f47bedee000,0x00007f47beeef000)]
  0x00007f47ecdb8800 JavaThread "jar transforms Thread 20" [_thread_blocked, id=12467, stack(0x00007f47beeef000,0x00007f47beff0000)]
  0x00007f47ecdb7000 JavaThread "jar transforms Thread 19" [_thread_blocked, id=12466, stack(0x00007f47beff0000,0x00007f47bf0f1000)]
  0x00007f47ecec5800 JavaThread "jar transforms Thread 18" [_thread_blocked, id=12465, stack(0x00007f47bf0f1000,0x00007f47bf1f2000)]
  0x00007f47ecec4000 JavaThread "jar transforms Thread 17" [_thread_blocked, id=12464, stack(0x00007f47bf1f2000,0x00007f47bf2f3000)]
  0x00007f47ecec2800 JavaThread "jar transforms Thread 16" [_thread_blocked, id=12463, stack(0x00007f47bf2f3000,0x00007f47bf3f4000)]
  0x00007f47ecec0800 JavaThread "jar transforms Thread 15" [_thread_blocked, id=12462, stack(0x00007f47bf3f4000,0x00007f47bf4f5000)]
  0x00007f47ecebf000 JavaThread "jar transforms Thread 14" [_thread_blocked, id=12461, stack(0x00007f47bf4f5000,0x00007f47bf5f6000)]
  0x00007f47ec11b000 JavaThread "jar transforms Thread 13" [_thread_blocked, id=12460, stack(0x00007f47bf5f6000,0x00007f47bf6f7000)]
  0x00007f47ec119000 JavaThread "jar transforms Thread 12" [_thread_blocked, id=12459, stack(0x00007f47bf6f7000,0x00007f47bf7f8000)]
  0x00007f47ec117800 JavaThread "jar transforms Thread 11" [_thread_blocked, id=12458, stack(0x00007f47bf7f8000,0x00007f47bf8f9000)]
  0x00007f47ec115800 JavaThread "jar transforms Thread 10" [_thread_blocked, id=12457, stack(0x00007f47bf8f9000,0x00007f47bf9fa000)]
  0x00007f47ece07000 JavaThread "jar transforms Thread 9" [_thread_blocked, id=12456, stack(0x00007f47bf9fa000,0x00007f47bfafb000)]
  0x00007f47ece05800 JavaThread "jar transforms Thread 8" [_thread_blocked, id=12455, stack(0x00007f47bfafb000,0x00007f47bfbfc000)]
  0x00007f47ece04000 JavaThread "jar transforms Thread 7" [_thread_blocked, id=12454, stack(0x00007f47bfbfc000,0x00007f47bfcfd000)]
  0x00007f47ece02000 JavaThread "jar transforms Thread 6" [_thread_blocked, id=12453, stack(0x00007f47bfcfd000,0x00007f47bfdfe000)]
  0x00007f47ece00000 JavaThread "jar transforms Thread 5" [_thread_blocked, id=12452, stack(0x00007f47bfdfe000,0x00007f47bfeff000)]
  0x00007f47ecdfe000 JavaThread "jar transforms Thread 4" [_thread_blocked, id=12451, stack(0x00007f47bfeff000,0x00007f47c0000000)]
  0x00007f47ecdfc800 JavaThread "jar transforms Thread 3" [_thread_blocked, id=12450, stack(0x00007f48040f8000,0x00007f48041f9000)]
  0x00007f47ecdfa800 JavaThread "jar transforms Thread 2" [_thread_blocked, id=12449, stack(0x00007f48041f9000,0x00007f48042fa000)]
  0x00007f47ecb21000 JavaThread "Build operations Thread 4" [_thread_blocked, id=12448, stack(0x00007f48042fa000,0x00007f48043fb000)]
  0x00007f47ecb1f000 JavaThread "Build operations Thread 3" [_thread_blocked, id=12447, stack(0x00007f48043fb000,0x00007f48044fc000)]
  0x00007f47ecb1d800 JavaThread "Build operations Thread 2" [_thread_blocked, id=12446, stack(0x00007f48044fc000,0x00007f48045fd000)]
  0x00007f47ecb1b800 JavaThread "Build operations" [_thread_blocked, id=12445, stack(0x00007f48045fd000,0x00007f48046fe000)]
  0x00007f47ed304000 JavaThread "Cache worker for file content cache (/home/tech/.gradle/caches/6.5/fileContent)" [_thread_blocked, id=12443, stack(0x00007f4804cfe000,0x00007f4804dff000)]
  0x00007f47ed2cd800 JavaThread "jar transforms" [_thread_blocked, id=12442, stack(0x00007f482c0a4000,0x00007f482c1a5000)]
  0x00007f47ed131000 JavaThread "Cache worker for execution history cache (/home/tech/.gradle/caches/6.5/executionHistory)" [_thread_blocked, id=12441, stack(0x00007f482c5a5000,0x00007f482c6a6000)]
  0x00007f47ed0f8800 JavaThread "Cache worker for cache directory md-rule (/home/tech/.gradle/caches/6.5/md-rule)" [_thread_blocked, id=12440, stack(0x00007f482c6a6000,0x00007f482c7a7000)]
  0x00007f47ed0a3000 JavaThread "Cache worker for cache directory md-supplier (/home/tech/.gradle/caches/6.5/md-supplier)" [_thread_blocked, id=12439, stack(0x00007f482c7a7000,0x00007f482c8a8000)]
  0x00007f47ed074800 JavaThread "Cache worker for checksums cache (/home/tech/AndroidStudioProjects/Fauth/.gradle/checksums)" [_thread_blocked, id=12438, stack(0x00007f482ccb9000,0x00007f482cdba000)]
  0x00007f47ece8a000 JavaThread "Cache worker for file hash cache (/home/tech/AndroidStudioProjects/Fauth/.gradle/6.5/fileHashes)" [_thread_blocked, id=12437, stack(0x00007f482cdba000,0x00007f482cebb000)]
  0x00007f47ec2af800 JavaThread "Cache worker for file hash cache (/home/tech/.gradle/caches/6.5/fileHashes)" [_thread_blocked, id=12436, stack(0x00007f482d135000,0x00007f482d236000)]
  0x00007f47ec1c2000 JavaThread "File lock request listener" [_thread_in_native, id=12435, stack(0x00007f482d236000,0x00007f482d337000)]
  0x00007f47ec1f8800 JavaThread "Cache worker for journal cache (/home/tech/.gradle/caches/journal-1)" [_thread_blocked, id=12434, stack(0x00007f482d337000,0x00007f482d438000)]
  0x00007f47ec016000 JavaThread "Thread-9" [_thread_blocked, id=12433, stack(0x00007f482d638000,0x00007f482d739000)]
  0x00007f47ec00a800 JavaThread "Stdin handler" [_thread_blocked, id=12432, stack(0x00007f482d739000,0x00007f482d83a000)]
  0x00007f47ec009000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:35825 to /127.0.0.1:58738" [_thread_blocked, id=12431, stack(0x00007f482d83a000,0x00007f482d93b000)]
  0x00007f47f0009000 JavaThread "Daemon worker" [_thread_blocked, id=12428, stack(0x00007f482d93b000,0x00007f482da3c000)]
  0x00007f47f0007000 JavaThread "Cancel handler" [_thread_blocked, id=12427, stack(0x00007f482da3c000,0x00007f482db3d000)]
  0x00007f47f0003800 JavaThread "Handler for socket connection from /127.0.0.1:35825 to /127.0.0.1:58738" [_thread_in_native, id=12426, stack(0x00007f482dd3d000,0x00007f482de3e000)]
  0x00007f47f8034800 JavaThread "Daemon" [_thread_blocked, id=12425, stack(0x00007f482de3e000,0x00007f482df3f000)]
  0x00007f4855224800 JavaThread "Daemon periodic checks" [_thread_blocked, id=12424, stack(0x00007f482df3f000,0x00007f482e040000)]
  0x00007f4855201000 JavaThread "Incoming local TCP Connector on port 35825" [_thread_in_native, id=12423, stack(0x00007f482e047000,0x00007f482e148000)]
  0x00007f48551a1000 JavaThread "Daemon health stats" [_thread_blocked, id=12422, stack(0x00007f482e34d000,0x00007f482e44e000)]
  0x00007f48540c1800 JavaThread "Service Thread" daemon [_thread_blocked, id=12420, stack(0x00007f482eee4000,0x00007f482efe5000)]
  0x00007f48540be800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=12419, stack(0x00007f482efe6000,0x00007f482f0e6000)]
  0x00007f48540bc800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=12418, stack(0x00007f482f0e7000,0x00007f482f1e7000)]
  0x00007f48540b9800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=12417, stack(0x00007f482f1e8000,0x00007f482f2e8000)]
  0x00007f48540b7800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=12416, stack(0x00007f482f2e8000,0x00007f482f3e9000)]
  0x00007f4854087800 JavaThread "Finalizer" daemon [_thread_blocked, id=12415, stack(0x00007f482f7f8000,0x00007f482f8f9000)]
  0x00007f4854083000 JavaThread "Reference Handler" daemon [_thread_blocked, id=12414, stack(0x00007f482f8f9000,0x00007f482f9fa000)]
  0x00007f485400b800 JavaThread "main" [_thread_blocked, id=12408, stack(0x00007f485bd19000,0x00007f485be19000)]

Other Threads:
=>0x00007f4854079000 VMThread [stack: 0x00007f482f9fb000,0x00007f482fafb000] [id=12413]
  0x00007f48540c4000 WatcherThread [stack: 0x00007f482ede4000,0x00007f482eee4000] [id=12421]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f4854007f90] Threads_lock - owner thread: 0x00007f4854079000
[0x00007f4854008490] Heap_lock - owner thread: 0x00007f47ecb1f000

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 394240K, used 16275K [0x00000000d5580000, 0x00000000ef380000, 0x0000000100000000)
  eden space 368128K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ebd00000)
  from space 26112K, 62% used [0x00000000ec080000,0x00000000ed064ca0,0x00000000eda00000)
  to   space 20992K, 0% used [0x00000000edf00000,0x00000000edf00000,0x00000000ef380000)
 ParOldGen       total 71168K, used 44492K [0x0000000080000000, 0x0000000084580000, 0x00000000d5580000)
  object space 71168K, 62% used [0x0000000080000000,0x0000000082b73338,0x0000000084580000)
 Metaspace       used 69212K, capacity 72336K, committed 72472K, reserved 1112064K
  class space    used 9433K, capacity 10024K, committed 10032K, reserved 1048576K

