#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 218628096 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=13372, tid=0x00007fb57cafa700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007fb58c079000):  VMThread [stack: 0x00007fb57c9fb000,0x00007fb57cafb000] [id=13380]

Stack: [0x00007fb57c9fb000,0x00007fb57cafb000],  sp=0x00007fb57caf9460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007fb535555780): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007fb52574d800
  0x00007fb524ace000 JavaThread "jar transforms Thread 84" [_thread_blocked, id=13497, stack(0x00007fb4f3fc0000,0x00007fb4f40c1000)]
  0x00007fb524523000 JavaThread "jar transforms Thread 83" [_thread_blocked, id=13496, stack(0x00007fb4f40c1000,0x00007fb4f41c2000)]
  0x00007fb524521800 JavaThread "jar transforms Thread 82" [_thread_blocked, id=13495, stack(0x00007fb4f41c2000,0x00007fb4f42c3000)]
  0x00007fb52451f800 JavaThread "jar transforms Thread 81" [_thread_blocked, id=13494, stack(0x00007fb4f42c3000,0x00007fb4f43c4000)]
  0x00007fb52451e000 JavaThread "jar transforms Thread 80" [_thread_blocked, id=13493, stack(0x00007fb4f43c4000,0x00007fb4f44c5000)]
  0x00007fb524e3f000 JavaThread "jar transforms Thread 79" [_thread_blocked, id=13492, stack(0x00007fb4f44c5000,0x00007fb4f45c6000)]
  0x00007fb524e3d800 JavaThread "jar transforms Thread 78" [_thread_blocked, id=13491, stack(0x00007fb4f45c6000,0x00007fb4f46c7000)]
  0x00007fb524e3b800 JavaThread "jar transforms Thread 77" [_thread_blocked, id=13490, stack(0x00007fb4f46c7000,0x00007fb4f47c8000)]
  0x00007fb524e3a000 JavaThread "jar transforms Thread 76" [_thread_blocked, id=13489, stack(0x00007fb4f47c8000,0x00007fb4f48c9000)]
  0x00007fb524e39000 JavaThread "jar transforms Thread 75" [_thread_blocked, id=13488, stack(0x00007fb4f48c9000,0x00007fb4f49ca000)]
  0x00007fb5242aa800 JavaThread "jar transforms Thread 74" [_thread_blocked, id=13487, stack(0x00007fb4f49ca000,0x00007fb4f4acb000)]
  0x00007fb5242a9000 JavaThread "jar transforms Thread 73" [_thread_blocked, id=13486, stack(0x00007fb4f4acb000,0x00007fb4f4bcc000)]
  0x00007fb5242a7000 JavaThread "jar transforms Thread 72" [_thread_blocked, id=13485, stack(0x00007fb4f4bcc000,0x00007fb4f4ccd000)]
  0x00007fb5242a5000 JavaThread "jar transforms Thread 71" [_thread_blocked, id=13484, stack(0x00007fb4f4ccd000,0x00007fb4f4dce000)]
  0x00007fb524d8c800 JavaThread "jar transforms Thread 70" [_thread_blocked, id=13483, stack(0x00007fb4f4dce000,0x00007fb4f4ecf000)]
  0x00007fb524d8b000 JavaThread "jar transforms Thread 69" [_thread_blocked, id=13482, stack(0x00007fb4f4ecf000,0x00007fb4f4fd0000)]
  0x00007fb524d89000 JavaThread "jar transforms Thread 68" [_thread_blocked, id=13481, stack(0x00007fb4f4fd0000,0x00007fb4f50d1000)]
  0x00007fb524d87800 JavaThread "jar transforms Thread 67" [_thread_blocked, id=13480, stack(0x00007fb4f50d1000,0x00007fb4f51d2000)]
  0x00007fb52471d800 JavaThread "jar transforms Thread 66" [_thread_blocked, id=13479, stack(0x00007fb4f51d2000,0x00007fb4f52d3000)]
  0x00007fb52471b000 JavaThread "jar transforms Thread 65" [_thread_blocked, id=13478, stack(0x00007fb4f52d3000,0x00007fb4f53d4000)]
  0x00007fb524719800 JavaThread "jar transforms Thread 64" [_thread_blocked, id=13477, stack(0x00007fb4f53d4000,0x00007fb4f54d5000)]
  0x00007fb524717800 JavaThread "jar transforms Thread 63" [_thread_blocked, id=13476, stack(0x00007fb4f54d5000,0x00007fb4f55d6000)]
  0x00007fb524716000 JavaThread "jar transforms Thread 62" [_thread_blocked, id=13475, stack(0x00007fb4f55d6000,0x00007fb4f56d7000)]
  0x00007fb5244d1000 JavaThread "jar transforms Thread 61" [_thread_blocked, id=13474, stack(0x00007fb4f56d7000,0x00007fb4f57d8000)]
  0x00007fb5244cf800 JavaThread "jar transforms Thread 60" [_thread_blocked, id=13473, stack(0x00007fb4f57d8000,0x00007fb4f58d9000)]
  0x00007fb5244cd800 JavaThread "jar transforms Thread 59" [_thread_blocked, id=13472, stack(0x00007fb4f58d9000,0x00007fb4f59da000)]
  0x00007fb5244cb800 JavaThread "jar transforms Thread 58" [_thread_blocked, id=13471, stack(0x00007fb4f59da000,0x00007fb4f5adb000)]
  0x00007fb5248b3800 JavaThread "jar transforms Thread 57" [_thread_blocked, id=13470, stack(0x00007fb4f5adb000,0x00007fb4f5bdc000)]
  0x00007fb5248b2000 JavaThread "jar transforms Thread 56" [_thread_blocked, id=13469, stack(0x00007fb4f5bdc000,0x00007fb4f5cdd000)]
  0x00007fb5248b0000 JavaThread "jar transforms Thread 55" [_thread_blocked, id=13468, stack(0x00007fb4f5cdd000,0x00007fb4f5dde000)]
  0x00007fb5248ae000 JavaThread "jar transforms Thread 54" [_thread_blocked, id=13467, stack(0x00007fb4f5dde000,0x00007fb4f5edf000)]
  0x00007fb5240b0800 JavaThread "jar transforms Thread 53" [_thread_blocked, id=13466, stack(0x00007fb4f5edf000,0x00007fb4f5fe0000)]
  0x00007fb5240af000 JavaThread "jar transforms Thread 52" [_thread_blocked, id=13465, stack(0x00007fb4f5fe0000,0x00007fb4f60e1000)]
  0x00007fb5240ad800 JavaThread "jar transforms Thread 51" [_thread_blocked, id=13464, stack(0x00007fb4f60e1000,0x00007fb4f61e2000)]
  0x00007fb5240ab800 JavaThread "jar transforms Thread 50" [_thread_blocked, id=13463, stack(0x00007fb4f61e2000,0x00007fb4f62e3000)]
  0x00007fb5240a9800 JavaThread "jar transforms Thread 49" [_thread_blocked, id=13462, stack(0x00007fb4f62e3000,0x00007fb4f63e4000)]
  0x00007fb52442c800 JavaThread "jar transforms Thread 48" [_thread_blocked, id=13461, stack(0x00007fb4f63e4000,0x00007fb4f64e5000)]
  0x00007fb52442a800 JavaThread "jar transforms Thread 47" [_thread_blocked, id=13460, stack(0x00007fb4f64e5000,0x00007fb4f65e6000)]
  0x00007fb524429000 JavaThread "jar transforms Thread 46" [_thread_blocked, id=13459, stack(0x00007fb4f65e6000,0x00007fb4f66e7000)]
  0x00007fb524427000 JavaThread "jar transforms Thread 45" [_thread_blocked, id=13458, stack(0x00007fb4f66e7000,0x00007fb4f67e8000)]
  0x00007fb5248ab800 JavaThread "jar transforms Thread 44" [_thread_blocked, id=13457, stack(0x00007fb4f67e8000,0x00007fb4f68e9000)]
  0x00007fb5248a9800 JavaThread "jar transforms Thread 43" [_thread_blocked, id=13456, stack(0x00007fb4f68e9000,0x00007fb4f69ea000)]
  0x00007fb5248a8000 JavaThread "jar transforms Thread 42" [_thread_blocked, id=13455, stack(0x00007fb4f69ea000,0x00007fb4f6aeb000)]
  0x00007fb5248a6000 JavaThread "jar transforms Thread 41" [_thread_blocked, id=13454, stack(0x00007fb4f6aeb000,0x00007fb4f6bec000)]
  0x00007fb5248a4800 JavaThread "jar transforms Thread 40" [_thread_blocked, id=13453, stack(0x00007fb4f6bec000,0x00007fb4f6ced000)]
  0x00007fb524993000 JavaThread "jar transforms Thread 39" [_thread_blocked, id=13452, stack(0x00007fb4f6ced000,0x00007fb4f6dee000)]
  0x00007fb524991000 JavaThread "jar transforms Thread 38" [_thread_blocked, id=13451, stack(0x00007fb4f6dee000,0x00007fb4f6eef000)]
  0x00007fb52498f000 JavaThread "jar transforms Thread 37" [_thread_blocked, id=13450, stack(0x00007fb4f6eef000,0x00007fb4f6ff0000)]
  0x00007fb52498d800 JavaThread "jar transforms Thread 36" [_thread_blocked, id=13449, stack(0x00007fb4f6ff0000,0x00007fb4f70f1000)]
  0x00007fb524dff000 JavaThread "jar transforms Thread 35" [_thread_blocked, id=13448, stack(0x00007fb4f70f1000,0x00007fb4f71f2000)]
  0x00007fb524dfd800 JavaThread "jar transforms Thread 34" [_thread_blocked, id=13447, stack(0x00007fb4f71f2000,0x00007fb4f72f3000)]
  0x00007fb524dfb800 JavaThread "jar transforms Thread 33" [_thread_blocked, id=13446, stack(0x00007fb4f72f3000,0x00007fb4f73f4000)]
  0x00007fb524dfa000 JavaThread "jar transforms Thread 32" [_thread_blocked, id=13445, stack(0x00007fb4f73f4000,0x00007fb4f74f5000)]
  0x00007fb524df8000 JavaThread "jar transforms Thread 31" [_thread_blocked, id=13444, stack(0x00007fb4f74f5000,0x00007fb4f75f6000)]
  0x00007fb524c75800 JavaThread "jar transforms Thread 30" [_thread_blocked, id=13443, stack(0x00007fb4f75f6000,0x00007fb4f76f7000)]
  0x00007fb524c73800 JavaThread "jar transforms Thread 29" [_thread_blocked, id=13442, stack(0x00007fb4f76f7000,0x00007fb4f77f8000)]
  0x00007fb524c71800 JavaThread "jar transforms Thread 28" [_thread_blocked, id=13441, stack(0x00007fb4f77f8000,0x00007fb4f78f9000)]
  0x00007fb524c6f800 JavaThread "jar transforms Thread 27" [_thread_blocked, id=13440, stack(0x00007fb4f78f9000,0x00007fb4f79fa000)]
  0x00007fb5249cb000 JavaThread "jar transforms Thread 26" [_thread_blocked, id=13439, stack(0x00007fb4f79fa000,0x00007fb4f7afb000)]
  0x00007fb5249c9000 JavaThread "jar transforms Thread 25" [_thread_blocked, id=13438, stack(0x00007fb4f7afb000,0x00007fb4f7bfc000)]
  0x00007fb5249c7000 JavaThread "jar transforms Thread 24" [_thread_blocked, id=13437, stack(0x00007fb4f7bfc000,0x00007fb4f7cfd000)]
  0x00007fb5249c5800 JavaThread "jar transforms Thread 23" [_thread_blocked, id=13436, stack(0x00007fb4f7cfd000,0x00007fb4f7dfe000)]
  0x00007fb5245c1800 JavaThread "jar transforms Thread 22" [_thread_blocked, id=13435, stack(0x00007fb4f7dfe000,0x00007fb4f7eff000)]
  0x00007fb5245c0000 JavaThread "jar transforms Thread 21" [_thread_blocked, id=13434, stack(0x00007fb4f7eff000,0x00007fb4f8000000)]
  0x00007fb5245be000 JavaThread "jar transforms Thread 20" [_thread_blocked, id=13433, stack(0x00007fb534047000,0x00007fb534148000)]
  0x00007fb5245bc800 JavaThread "jar transforms Thread 19" [_thread_blocked, id=13432, stack(0x00007fb534148000,0x00007fb534249000)]
  0x00007fb524e2e800 JavaThread "jar transforms Thread 18" [_thread_blocked, id=13431, stack(0x00007fb534249000,0x00007fb53434a000)]
  0x00007fb524e2d000 JavaThread "jar transforms Thread 17" [_thread_blocked, id=13430, stack(0x00007fb53434a000,0x00007fb53444b000)]
  0x00007fb524e2b000 JavaThread "jar transforms Thread 16" [_thread_blocked, id=13429, stack(0x00007fb53444b000,0x00007fb53454c000)]
  0x00007fb524e29800 JavaThread "jar transforms Thread 15" [_thread_blocked, id=13428, stack(0x00007fb53454c000,0x00007fb53464d000)]
  0x00007fb524e27800 JavaThread "jar transforms Thread 14" [_thread_blocked, id=13427, stack(0x00007fb53464d000,0x00007fb53474e000)]
  0x00007fb524888000 JavaThread "jar transforms Thread 13" [_thread_blocked, id=13426, stack(0x00007fb53474e000,0x00007fb53484f000)]
  0x00007fb524886000 JavaThread "jar transforms Thread 12" [_thread_blocked, id=13425, stack(0x00007fb53484f000,0x00007fb534950000)]
  0x00007fb524884800 JavaThread "jar transforms Thread 11" [_thread_blocked, id=13424, stack(0x00007fb534950000,0x00007fb534a51000)]
  0x00007fb524883000 JavaThread "jar transforms Thread 10" [_thread_blocked, id=13423, stack(0x00007fb534a51000,0x00007fb534b52000)]
  0x00007fb5247f7800 JavaThread "jar transforms Thread 9" [_thread_blocked, id=13422, stack(0x00007fb534b52000,0x00007fb534c53000)]
  0x00007fb5247f5800 JavaThread "jar transforms Thread 8" [_thread_blocked, id=13421, stack(0x00007fb534c53000,0x00007fb534d54000)]
  0x00007fb5247f4000 JavaThread "jar transforms Thread 7" [_thread_blocked, id=13420, stack(0x00007fb534d54000,0x00007fb534e55000)]
  0x00007fb5247f1800 JavaThread "jar transforms Thread 6" [_thread_blocked, id=13419, stack(0x00007fb534e55000,0x00007fb534f56000)]
  0x00007fb5247f0800 JavaThread "jar transforms Thread 5" [_thread_blocked, id=13418, stack(0x00007fb534f56000,0x00007fb535057000)]
  0x00007fb5242b2800 JavaThread "jar transforms Thread 4" [_thread_blocked, id=13417, stack(0x00007fb535057000,0x00007fb535158000)]
  0x00007fb5242b1000 JavaThread "jar transforms Thread 3" [_thread_blocked, id=13416, stack(0x00007fb535158000,0x00007fb535259000)]
  0x00007fb5242af800 JavaThread "jar transforms Thread 2" [_thread_blocked, id=13415, stack(0x00007fb535259000,0x00007fb53535a000)]
  0x00007fb52574f000 JavaThread "Build operations Thread 4" [_thread_blocked, id=13414, stack(0x00007fb53535a000,0x00007fb53545b000)]
  0x00007fb52574d800 JavaThread "Build operations Thread 3" [_thread_blocked, id=13413, stack(0x00007fb53545b000,0x00007fb53555c000)]
  0x00007fb52574b800 JavaThread "Build operations Thread 2" [_thread_blocked, id=13412, stack(0x00007fb53555c000,0x00007fb53565d000)]
  0x00007fb52574a000 JavaThread "Build operations" [_thread_blocked, id=13411, stack(0x00007fb53565d000,0x00007fb53575e000)]
  0x00007fb525214800 JavaThread "Cache worker for file content cache (/home/tech/.gradle/caches/6.5/fileContent)" [_thread_blocked, id=13410, stack(0x00007fb535d5e000,0x00007fb535e5f000)]
  0x00007fb5251de000 JavaThread "jar transforms" [_thread_blocked, id=13409, stack(0x00007fb535e5f000,0x00007fb535f60000)]
  0x00007fb525041800 JavaThread "Cache worker for execution history cache (/home/tech/.gradle/caches/6.5/executionHistory)" [_thread_blocked, id=13408, stack(0x00007fb536560000,0x00007fb536661000)]
  0x00007fb525009000 JavaThread "Cache worker for cache directory md-rule (/home/tech/.gradle/caches/6.5/md-rule)" [_thread_blocked, id=13407, stack(0x00007fb536661000,0x00007fb536762000)]
  0x00007fb524fb3800 JavaThread "Cache worker for cache directory md-supplier (/home/tech/.gradle/caches/6.5/md-supplier)" [_thread_blocked, id=13406, stack(0x00007fb536762000,0x00007fb536863000)]
  0x00007fb524f85000 JavaThread "Cache worker for checksums cache (/home/tech/AndroidStudioProjects/Fauth/.gradle/checksums)" [_thread_blocked, id=13405, stack(0x00007fb536cf3000,0x00007fb536df4000)]
  0x00007fb524c40000 JavaThread "Cache worker for file hash cache (/home/tech/AndroidStudioProjects/Fauth/.gradle/6.5/fileHashes)" [_thread_blocked, id=13404, stack(0x00007fb536df4000,0x00007fb536ef5000)]
  0x00007fb52421f800 JavaThread "Cache worker for file hash cache (/home/tech/.gradle/caches/6.5/fileHashes)" [_thread_blocked, id=13403, stack(0x00007fb5370f5000,0x00007fb5371f6000)]
  0x00007fb524196000 JavaThread "File lock request listener" [_thread_in_native, id=13402, stack(0x00007fb5371f6000,0x00007fb5372f7000)]
  0x00007fb52418e000 JavaThread "Cache worker for journal cache (/home/tech/.gradle/caches/journal-1)" [_thread_blocked, id=13401, stack(0x00007fb5372f7000,0x00007fb5373f8000)]
  0x00007fb524016000 JavaThread "Thread-9" [_thread_blocked, id=13400, stack(0x00007fb5375f8000,0x00007fb5376f9000)]
  0x00007fb52400a800 JavaThread "Stdin handler" [_thread_blocked, id=13399, stack(0x00007fb5376f9000,0x00007fb5377fa000)]
  0x00007fb524009000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:41135 to /127.0.0.1:58606" [_thread_blocked, id=13398, stack(0x00007fb5377fa000,0x00007fb5378fb000)]
  0x00007fb528009000 JavaThread "Daemon worker" [_thread_blocked, id=13395, stack(0x00007fb5378fb000,0x00007fb5379fc000)]
  0x00007fb528007000 JavaThread "Cancel handler" [_thread_blocked, id=13394, stack(0x00007fb5379fc000,0x00007fb537afd000)]
  0x00007fb528004000 JavaThread "Handler for socket connection from /127.0.0.1:41135 to /127.0.0.1:58606" [_thread_in_native, id=13393, stack(0x00007fb537cfd000,0x00007fb537dfe000)]
  0x00007fb53c02b000 JavaThread "Daemon" [_thread_blocked, id=13392, stack(0x00007fb537dfe000,0x00007fb537eff000)]
  0x00007fb58d231000 JavaThread "Daemon periodic checks" [_thread_blocked, id=13391, stack(0x00007fb537eff000,0x00007fb538000000)]
  0x00007fb58d203800 JavaThread "Incoming local TCP Connector on port 41135" [_thread_in_native, id=13390, stack(0x00007fb54c023000,0x00007fb54c124000)]
  0x00007fb58d1a3800 JavaThread "Daemon health stats" [_thread_blocked, id=13389, stack(0x00007fb54c129000,0x00007fb54c22a000)]
  0x00007fb58c0d3800 JavaThread "Service Thread" daemon [_thread_blocked, id=13387, stack(0x00007fb54fdfe000,0x00007fb54feff000)]
  0x00007fb58c0be800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=13386, stack(0x00007fb54ff00000,0x00007fb550000000)]
  0x00007fb58c0bc800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=13385, stack(0x00007fb57c0e7000,0x00007fb57c1e7000)]
  0x00007fb58c0b9800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13384, stack(0x00007fb57c1e8000,0x00007fb57c2e8000)]
  0x00007fb58c0b7800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=13383, stack(0x00007fb57c2e8000,0x00007fb57c3e9000)]
  0x00007fb58c087800 JavaThread "Finalizer" daemon [_thread_blocked, id=13382, stack(0x00007fb57c7f8000,0x00007fb57c8f9000)]
  0x00007fb58c083000 JavaThread "Reference Handler" daemon [_thread_blocked, id=13381, stack(0x00007fb57c8f9000,0x00007fb57c9fa000)]
  0x00007fb58c00b800 JavaThread "main" [_thread_blocked, id=13375, stack(0x00007fb594cf6000,0x00007fb594df6000)]

Other Threads:
=>0x00007fb58c079000 VMThread [stack: 0x00007fb57c9fb000,0x00007fb57cafb000] [id=13380]
  0x00007fb58c0d6000 WatcherThread [stack: 0x00007fb54fcfe000,0x00007fb54fdfe000] [id=13388]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007fb58c007f90] Threads_lock - owner thread: 0x00007fb58c079000
[0x00007fb58c008490] Heap_lock - owner thread: 0x00007fb52574d800

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 404992K, used 26613K [0x00000000d5580000, 0x00000000f0600000, 0x0000000100000000)
  eden space 378368K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ec700000)
  from space 26624K, 99% used [0x00000000ed200000,0x00000000eebfd5e8,0x00000000eec00000)
  to   space 22016K, 0% used [0x00000000ef080000,0x00000000ef080000,0x00000000f0600000)
 ParOldGen       total 72192K, used 71705K [0x0000000080000000, 0x0000000084680000, 0x00000000d5580000)
  object space 72192K, 99% used [0x0000000080000000,0x0000000084606420,0x0000000084680000)
 Metaspace       used 72651K, capacity 76518K, committed 76696K, reserved 1116160K
  class space    used 10112K, capacity 10867K, committed 10928K, reserved 1048576K

Card table byte_map: [0x00007fb592106000,0x00007fb592507000] byte_map_base: 0x00007fb591d06000

Marking Bits: (ParMarkBitMap*) 0x00007fb5943c47e0
 Begin Bits: [0x00007fb574000000, 0x00007fb576000000)
