#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 112197632 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=11676, tid=0x00007f569016d700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f56a0079000):  VMThread [stack: 0x00007f569006e000,0x00007f569016e000] [id=11684]

Stack: [0x00007f569006e000,0x00007f569016e000],  sp=0x00007f569016c460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f56042ba4d0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f56301a4800
  0x00007f56387d5000 JavaThread "jar transforms Thread 84" [_thread_blocked, id=11802, stack(0x00007f56074b5000,0x00007f56075b6000)]
  0x00007f56387d3000 JavaThread "jar transforms Thread 83" [_thread_blocked, id=11801, stack(0x00007f56075b6000,0x00007f56076b7000)]
  0x00007f56387d1800 JavaThread "jar transforms Thread 82" [_thread_blocked, id=11800, stack(0x00007f56076b7000,0x00007f56077b8000)]
  0x00007f5638c0d800 JavaThread "jar transforms Thread 81" [_thread_blocked, id=11799, stack(0x00007f56077b8000,0x00007f56078b9000)]
  0x00007f5638c0b800 JavaThread "jar transforms Thread 80" [_thread_blocked, id=11798, stack(0x00007f56078b9000,0x00007f56079ba000)]
  0x00007f5638c09800 JavaThread "jar transforms Thread 79" [_thread_blocked, id=11797, stack(0x00007f56079ba000,0x00007f5607abb000)]
  0x00007f5638c08000 JavaThread "jar transforms Thread 78" [_thread_blocked, id=11796, stack(0x00007f5607abb000,0x00007f5607bbc000)]
  0x00007f5638adf000 JavaThread "jar transforms Thread 77" [_thread_blocked, id=11795, stack(0x00007f5607bbc000,0x00007f5607cbd000)]
  0x00007f5638add800 JavaThread "jar transforms Thread 76" [_thread_blocked, id=11794, stack(0x00007f5607cbd000,0x00007f5607dbe000)]
  0x00007f5638adb800 JavaThread "jar transforms Thread 75" [_thread_blocked, id=11793, stack(0x00007f5607dbe000,0x00007f5607ebf000)]
  0x00007f5638ada000 JavaThread "jar transforms Thread 74" [_thread_blocked, id=11792, stack(0x00007f5607ebf000,0x00007f5607fc0000)]
  0x00007f5638ad8800 JavaThread "jar transforms Thread 73" [_thread_blocked, id=11791, stack(0x00007f5607fc0000,0x00007f56080c1000)]
  0x00007f56380b3000 JavaThread "jar transforms Thread 72" [_thread_blocked, id=11790, stack(0x00007f56080c1000,0x00007f56081c2000)]
  0x00007f56380b1800 JavaThread "jar transforms Thread 71" [_thread_blocked, id=11789, stack(0x00007f56081c2000,0x00007f56082c3000)]
  0x00007f56380af000 JavaThread "jar transforms Thread 70" [_thread_blocked, id=11788, stack(0x00007f56082c3000,0x00007f56083c4000)]
  0x00007f56380ad800 JavaThread "jar transforms Thread 69" [_thread_blocked, id=11787, stack(0x00007f56083c4000,0x00007f56084c5000)]
  0x00007f56381fe800 JavaThread "jar transforms Thread 68" [_thread_blocked, id=11786, stack(0x00007f56084c5000,0x00007f56085c6000)]
  0x00007f56381fc800 JavaThread "jar transforms Thread 67" [_thread_blocked, id=11785, stack(0x00007f56085c6000,0x00007f56086c7000)]
  0x00007f56381fb000 JavaThread "jar transforms Thread 66" [_thread_blocked, id=11784, stack(0x00007f56086c7000,0x00007f56087c8000)]
  0x00007f56381f9000 JavaThread "jar transforms Thread 65" [_thread_blocked, id=11783, stack(0x00007f56087c8000,0x00007f56088c9000)]
  0x00007f56381f7800 JavaThread "jar transforms Thread 64" [_thread_blocked, id=11782, stack(0x00007f56088c9000,0x00007f56089ca000)]
  0x00007f56393be000 JavaThread "jar transforms Thread 63" [_thread_blocked, id=11781, stack(0x00007f56089ca000,0x00007f5608acb000)]
  0x00007f56393bc000 JavaThread "jar transforms Thread 62" [_thread_blocked, id=11780, stack(0x00007f5608acb000,0x00007f5608bcc000)]
  0x00007f56393ba800 JavaThread "jar transforms Thread 61" [_thread_blocked, id=11779, stack(0x00007f5608bcc000,0x00007f5608ccd000)]
  0x00007f56393b9000 JavaThread "jar transforms Thread 60" [_thread_blocked, id=11778, stack(0x00007f5608ccd000,0x00007f5608dce000)]
  0x00007f5638696000 JavaThread "jar transforms Thread 59" [_thread_blocked, id=11777, stack(0x00007f5608dce000,0x00007f5608ecf000)]
  0x00007f5638694000 JavaThread "jar transforms Thread 58" [_thread_blocked, id=11776, stack(0x00007f5608ecf000,0x00007f5608fd0000)]
  0x00007f5638692800 JavaThread "jar transforms Thread 57" [_thread_blocked, id=11775, stack(0x00007f5608fd0000,0x00007f56090d1000)]
  0x00007f5638690800 JavaThread "jar transforms Thread 56" [_thread_blocked, id=11774, stack(0x00007f56090d1000,0x00007f56091d2000)]
  0x00007f563868f800 JavaThread "jar transforms Thread 55" [_thread_blocked, id=11773, stack(0x00007f56091d2000,0x00007f56092d3000)]
  0x00007f56380d2000 JavaThread "jar transforms Thread 54" [_thread_blocked, id=11772, stack(0x00007f56092d3000,0x00007f56093d4000)]
  0x00007f56380d0000 JavaThread "jar transforms Thread 53" [_thread_blocked, id=11771, stack(0x00007f56093d4000,0x00007f56094d5000)]
  0x00007f56380ce800 JavaThread "jar transforms Thread 52" [_thread_blocked, id=11770, stack(0x00007f56094d5000,0x00007f56095d6000)]
  0x00007f56380cc800 JavaThread "jar transforms Thread 51" [_thread_blocked, id=11769, stack(0x00007f56095d6000,0x00007f56096d7000)]
  0x00007f5638cb5800 JavaThread "jar transforms Thread 50" [_thread_blocked, id=11768, stack(0x00007f56096d7000,0x00007f56097d8000)]
  0x00007f5638cb3800 JavaThread "jar transforms Thread 49" [_thread_blocked, id=11767, stack(0x00007f56097d8000,0x00007f56098d9000)]
  0x00007f5638cb1800 JavaThread "jar transforms Thread 48" [_thread_blocked, id=11766, stack(0x00007f56098d9000,0x00007f56099da000)]
  0x00007f5638caf800 JavaThread "jar transforms Thread 47" [_thread_blocked, id=11765, stack(0x00007f56099da000,0x00007f5609adb000)]
  0x00007f5638540800 JavaThread "jar transforms Thread 46" [_thread_blocked, id=11764, stack(0x00007f5609adb000,0x00007f5609bdc000)]
  0x00007f563853e800 JavaThread "jar transforms Thread 45" [_thread_blocked, id=11763, stack(0x00007f5609bdc000,0x00007f5609cdd000)]
  0x00007f563853c800 JavaThread "jar transforms Thread 44" [_thread_blocked, id=11762, stack(0x00007f5609cdd000,0x00007f5609dde000)]
  0x00007f563853a800 JavaThread "jar transforms Thread 43" [_thread_blocked, id=11761, stack(0x00007f5609dde000,0x00007f5609edf000)]
  0x00007f5638bfd800 JavaThread "jar transforms Thread 42" [_thread_blocked, id=11760, stack(0x00007f5609edf000,0x00007f5609fe0000)]
  0x00007f5638bfc000 JavaThread "jar transforms Thread 41" [_thread_blocked, id=11759, stack(0x00007f5609fe0000,0x00007f560a0e1000)]
  0x00007f5638bfa000 JavaThread "jar transforms Thread 40" [_thread_blocked, id=11758, stack(0x00007f560a0e1000,0x00007f560a1e2000)]
  0x00007f5638bf8800 JavaThread "jar transforms Thread 39" [_thread_blocked, id=11757, stack(0x00007f560a1e2000,0x00007f560a2e3000)]
  0x00007f5638bf6800 JavaThread "jar transforms Thread 38" [_thread_blocked, id=11756, stack(0x00007f560a2e3000,0x00007f560a3e4000)]
  0x00007f5638abe000 JavaThread "jar transforms Thread 37" [_thread_blocked, id=11755, stack(0x00007f560a3e4000,0x00007f560a4e5000)]
  0x00007f5638abc000 JavaThread "jar transforms Thread 36" [_thread_blocked, id=11754, stack(0x00007f560a4e5000,0x00007f560a5e6000)]
  0x00007f5638aba800 JavaThread "jar transforms Thread 35" [_thread_blocked, id=11753, stack(0x00007f560a5e6000,0x00007f560a6e7000)]
  0x00007f5638ab9000 JavaThread "jar transforms Thread 34" [_thread_blocked, id=11752, stack(0x00007f560a6e7000,0x00007f560a7e8000)]
  0x00007f5638ab7800 JavaThread "jar transforms Thread 33" [_thread_blocked, id=11751, stack(0x00007f560a7e8000,0x00007f560a8e9000)]
  0x00007f563861e800 JavaThread "jar transforms Thread 32" [_thread_blocked, id=11750, stack(0x00007f560a8e9000,0x00007f560a9ea000)]
  0x00007f563861c800 JavaThread "jar transforms Thread 31" [_thread_blocked, id=11749, stack(0x00007f560a9ea000,0x00007f560aaeb000)]
  0x00007f563861b000 JavaThread "jar transforms Thread 30" [_thread_blocked, id=11748, stack(0x00007f560aaeb000,0x00007f560abec000)]
  0x00007f5638619000 JavaThread "jar transforms Thread 29" [_thread_blocked, id=11747, stack(0x00007f560abec000,0x00007f560aced000)]
  0x00007f5638f86800 JavaThread "jar transforms Thread 28" [_thread_blocked, id=11746, stack(0x00007f560aced000,0x00007f560adee000)]
  0x00007f5638f84800 JavaThread "jar transforms Thread 27" [_thread_blocked, id=11745, stack(0x00007f560adee000,0x00007f560aeef000)]
  0x00007f5638f83000 JavaThread "jar transforms Thread 26" [_thread_blocked, id=11744, stack(0x00007f560aeef000,0x00007f560aff0000)]
  0x00007f5638f81000 JavaThread "jar transforms Thread 25" [_thread_blocked, id=11743, stack(0x00007f560aff0000,0x00007f560b0f1000)]
  0x00007f5638f80000 JavaThread "jar transforms Thread 24" [_thread_blocked, id=11742, stack(0x00007f560b0f1000,0x00007f560b1f2000)]
  0x00007f56387eb000 JavaThread "jar transforms Thread 23" [_thread_blocked, id=11741, stack(0x00007f560b1f2000,0x00007f560b2f3000)]
  0x00007f56387e9000 JavaThread "jar transforms Thread 22" [_thread_blocked, id=11740, stack(0x00007f560b2f3000,0x00007f560b3f4000)]
  0x00007f56387e7000 JavaThread "jar transforms Thread 21" [_thread_blocked, id=11739, stack(0x00007f560b3f4000,0x00007f560b4f5000)]
  0x00007f56387e5800 JavaThread "jar transforms Thread 20" [_thread_blocked, id=11738, stack(0x00007f560b4f5000,0x00007f560b5f6000)]
  0x00007f5638788000 JavaThread "jar transforms Thread 19" [_thread_blocked, id=11737, stack(0x00007f560b5f6000,0x00007f560b6f7000)]
  0x00007f5638786000 JavaThread "jar transforms Thread 18" [_thread_blocked, id=11736, stack(0x00007f560b6f7000,0x00007f560b7f8000)]
  0x00007f5638784800 JavaThread "jar transforms Thread 17" [_thread_blocked, id=11735, stack(0x00007f560b7f8000,0x00007f560b8f9000)]
  0x00007f5638782800 JavaThread "jar transforms Thread 16" [_thread_blocked, id=11734, stack(0x00007f560b8f9000,0x00007f560b9fa000)]
  0x00007f5638781800 JavaThread "jar transforms Thread 15" [_thread_blocked, id=11733, stack(0x00007f560b9fa000,0x00007f560bafb000)]
  0x00007f563820c800 JavaThread "jar transforms Thread 14" [_thread_blocked, id=11732, stack(0x00007f560bafb000,0x00007f560bbfc000)]
  0x00007f563820b000 JavaThread "jar transforms Thread 13" [_thread_blocked, id=11731, stack(0x00007f560bbfc000,0x00007f560bcfd000)]
  0x00007f5638209000 JavaThread "jar transforms Thread 12" [_thread_blocked, id=11730, stack(0x00007f560bcfd000,0x00007f560bdfe000)]
  0x00007f5638207800 JavaThread "jar transforms Thread 11" [_thread_blocked, id=11729, stack(0x00007f560bdfe000,0x00007f560beff000)]
  0x00007f5638284000 JavaThread "jar transforms Thread 10" [_thread_blocked, id=11728, stack(0x00007f560beff000,0x00007f560c000000)]
  0x00007f5638282000 JavaThread "jar transforms Thread 9" [_thread_blocked, id=11727, stack(0x00007f56540ae000,0x00007f56541af000)]
  0x00007f5638280800 JavaThread "jar transforms Thread 8" [_thread_blocked, id=11726, stack(0x00007f56541af000,0x00007f56542b0000)]
  0x00007f563827f000 JavaThread "jar transforms Thread 7" [_thread_blocked, id=11725, stack(0x00007f56542b0000,0x00007f56543b1000)]
  0x00007f563827d000 JavaThread "jar transforms Thread 6" [_thread_blocked, id=11724, stack(0x00007f56543b1000,0x00007f56544b2000)]
  0x00007f56387fb000 JavaThread "jar transforms Thread 5" [_thread_blocked, id=11723, stack(0x00007f56544b2000,0x00007f56545b3000)]
  0x00007f56387f9800 JavaThread "jar transforms Thread 4" [_thread_blocked, id=11722, stack(0x00007f56545b3000,0x00007f56546b4000)]
  0x00007f56387f7800 JavaThread "jar transforms Thread 3" [_thread_blocked, id=11721, stack(0x00007f56546b4000,0x00007f56547b5000)]
  0x00007f56387f6800 JavaThread "jar transforms Thread 2" [_thread_blocked, id=11720, stack(0x00007f56547b5000,0x00007f56548b6000)]
  0x00007f5638cc4000 JavaThread "Build operations Thread 4" [_thread_blocked, id=11719, stack(0x00007f56548b6000,0x00007f56549b7000)]
  0x00007f5638cc2800 JavaThread "Build operations Thread 3" [_thread_blocked, id=11718, stack(0x00007f56549b7000,0x00007f5654ab8000)]
  0x00007f5638cc0800 JavaThread "Build operations Thread 2" [_thread_blocked, id=11717, stack(0x00007f5654ab8000,0x00007f5654bb9000)]
  0x00007f5638cbf000 JavaThread "Build operations" [_thread_blocked, id=11716, stack(0x00007f5654bb9000,0x00007f5654cba000)]
  0x00007f56392b4800 JavaThread "Cache worker for file content cache (/home/tech/.gradle/caches/6.5/fileContent)" [_thread_blocked, id=11715, stack(0x00007f56552ba000,0x00007f56553bb000)]
  0x00007f563927d000 JavaThread "jar transforms" [_thread_blocked, id=11714, stack(0x00007f56553bb000,0x00007f56554bc000)]
  0x00007f56390e7800 JavaThread "Cache worker for execution history cache (/home/tech/.gradle/caches/6.5/executionHistory)" [_thread_blocked, id=11713, stack(0x00007f5655abc000,0x00007f5655bbd000)]
  0x00007f56390af800 JavaThread "Cache worker for cache directory md-rule (/home/tech/.gradle/caches/6.5/md-rule)" [_thread_blocked, id=11712, stack(0x00007f5655bbd000,0x00007f5655cbe000)]
  0x00007f5639055800 JavaThread "Cache worker for cache directory md-supplier (/home/tech/.gradle/caches/6.5/md-supplier)" [_thread_blocked, id=11711, stack(0x00007f5655cbe000,0x00007f5655dbf000)]
  0x00007f5639025000 JavaThread "Cache worker for checksums cache (/home/tech/AndroidStudioProjects/Fauth/.gradle/checksums)" [_thread_blocked, id=11710, stack(0x00007f56562c4000,0x00007f56563c5000)]
  0x00007f5638c93000 JavaThread "Cache worker for file hash cache (/home/tech/AndroidStudioProjects/Fauth/.gradle/6.5/fileHashes)" [_thread_blocked, id=11709, stack(0x00007f56563c5000,0x00007f56564c6000)]
  0x00007f56382bf800 JavaThread "Cache worker for file hash cache (/home/tech/.gradle/caches/6.5/fileHashes)" [_thread_blocked, id=11708, stack(0x00007f56566c6000,0x00007f56567c7000)]
  0x00007f5638189800 JavaThread "File lock request listener" [_thread_in_native, id=11706, stack(0x00007f56567c7000,0x00007f56568c8000)]
  0x00007f56381c0800 JavaThread "Cache worker for journal cache (/home/tech/.gradle/caches/journal-1)" [_thread_blocked, id=11705, stack(0x00007f56568c8000,0x00007f56569c9000)]
  0x00007f5638016000 JavaThread "Thread-9" [_thread_blocked, id=11704, stack(0x00007f5656bc9000,0x00007f5656cca000)]
  0x00007f563800a800 JavaThread "Stdin handler" [_thread_blocked, id=11703, stack(0x00007f5656cca000,0x00007f5656dcb000)]
  0x00007f5638009000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:41749 to /127.0.0.1:58376" [_thread_blocked, id=11702, stack(0x00007f5656dcb000,0x00007f5656ecc000)]
  0x00007f563c009000 JavaThread "Daemon worker" [_thread_blocked, id=11699, stack(0x00007f5656ecc000,0x00007f5656fcd000)]
  0x00007f563c007000 JavaThread "Cancel handler" [_thread_blocked, id=11698, stack(0x00007f5656fcd000,0x00007f56570ce000)]
  0x00007f563c004000 JavaThread "Handler for socket connection from /127.0.0.1:41749 to /127.0.0.1:58376" [_thread_in_native, id=11697, stack(0x00007f56572ce000,0x00007f56573cf000)]
  0x00007f564402b000 JavaThread "Daemon" [_thread_blocked, id=11696, stack(0x00007f56573cf000,0x00007f56574d0000)]
  0x00007f56a1279800 JavaThread "Daemon periodic checks" [_thread_blocked, id=11695, stack(0x00007f56574d0000,0x00007f56575d1000)]
  0x00007f56a1255800 JavaThread "Incoming local TCP Connector on port 41749" [_thread_in_native, id=11694, stack(0x00007f56575d8000,0x00007f56576d9000)]
  0x00007f56a11f5800 JavaThread "Daemon health stats" [_thread_blocked, id=11693, stack(0x00007f56578de000,0x00007f56579df000)]
  0x00007f56a00c1800 JavaThread "Service Thread" daemon [_thread_blocked, id=11691, stack(0x00007f567b4ea000,0x00007f567b5eb000)]
  0x00007f56a00be800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=11690, stack(0x00007f567b5ec000,0x00007f567b6ec000)]
  0x00007f56a00bc800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=11689, stack(0x00007f567b6ed000,0x00007f567b7ed000)]
  0x00007f56a00b9800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=11688, stack(0x00007f567b7ee000,0x00007f567b8ee000)]
  0x00007f56a00b7800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=11687, stack(0x00007f567b8ee000,0x00007f567b9ef000)]
  0x00007f56a0087800 JavaThread "Finalizer" daemon [_thread_blocked, id=11686, stack(0x00007f567bdfe000,0x00007f567beff000)]
  0x00007f56a0083000 JavaThread "Reference Handler" daemon [_thread_blocked, id=11685, stack(0x00007f567beff000,0x00007f567c000000)]
  0x00007f56a000b800 JavaThread "main" [_thread_blocked, id=11679, stack(0x00007f56a82ab000,0x00007f56a83ab000)]

Other Threads:
=>0x00007f56a0079000 VMThread [stack: 0x00007f569006e000,0x00007f569016e000] [id=11684]
  0x00007f56a00c4000 WatcherThread [stack: 0x00007f567b3ea000,0x00007f567b4ea000] [id=11692]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f56a0007f90] Threads_lock - owner thread: 0x00007f56a0079000
[0x00007f56a0008490] Heap_lock - owner thread: 0x00007f56301a4800

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 298496K, used 23011K [0x00000000d5580000, 0x00000000e9280000, 0x0000000100000000)
  eden space 275456K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e6280000)
  from space 23040K, 99% used [0x00000000e6280000,0x00000000e78f8eb0,0x00000000e7900000)
  to   space 15872K, 0% used [0x00000000e7900000,0x00000000e7900000,0x00000000e8880000)
 ParOldGen       total 73728K, used 41864K [0x0000000080000000, 0x0000000084800000, 0x00000000d5580000)
  object space 73728K, 56% used [0x0000000080000000,0x00000000828e2070,0x0000000084800000)
 Metaspace       used 66945K, capacity 70020K, committed 70296K, reserved 1110016K
  class space    used 9191K, capacity 9810K, committed 9904K, reserved 1048576K

Card table byte_map: [0x00007f56a56bb000,0x00007f56a5abc000] byte_map_base: 0x00007f56a52bb000

Marking Bits: (ParMarkBitMap*) 0x00007f56a79797e0
 Begin Bits: [0x00007f5688000000, 0x00007f568a000000)
 End Bits:   [0x00007f568a000000, 0x00007f568c000000)

Polling page: 0x00007f56a83d4000

CodeCache: size=245760Kb used=22259Kb max_used=22633Kb free=223500Kb
 bounds [0x00007f5691000000, 0x00007f5692640000, 0x00007f56a0000000]
 total_blobs=7911 nmethods=7119 adapters=705
 compilation: enabled

Compilation events (10 events):
Event: 15.586 Thread 0x00007f56a00be800 8177       3       java.lang.Class::getDeclaredField (34 bytes)
Event: 15.586 Thread 0x00007f56a00be800 nmethod 8177 0x00007f569134e2d0 code [0x00007f569134e480, 0x00007f569134e788]
Event: 15.634 Thread 0x00007f56a00be800 8178       3       java.io.SerialCallbackContext::getObj (9 bytes)
