#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 66584576 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=7122, tid=0x00007f8688890700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f8684079000):  VMThread [stack: 0x00007f8688791000,0x00007f8688891000] [id=7131]

Stack: [0x00007f8688791000,0x00007f8688891000],  sp=0x00007f868888f460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f860e159170): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f86186bf000
  0x00007f8618704000 JavaThread "jar transforms Thread 84" [_thread_blocked, id=7248, stack(0x00007f85ecacb000,0x00007f85ecbcc000)]
  0x00007f8618702000 JavaThread "jar transforms Thread 83" [_thread_blocked, id=7247, stack(0x00007f85ecbcc000,0x00007f85ecccd000)]
  0x00007f8618700800 JavaThread "jar transforms Thread 82" [_thread_blocked, id=7246, stack(0x00007f85ecccd000,0x00007f85ecdce000)]
  0x00007f86186fe800 JavaThread "jar transforms Thread 81" [_thread_blocked, id=7245, stack(0x00007f85ecdce000,0x00007f85ececf000)]
  0x00007f8618a70800 JavaThread "jar transforms Thread 80" [_thread_blocked, id=7244, stack(0x00007f85ececf000,0x00007f85ecfd0000)]
  0x00007f8618a6e800 JavaThread "jar transforms Thread 79" [_thread_blocked, id=7243, stack(0x00007f85ecfd0000,0x00007f85ed0d1000)]
  0x00007f8618a6c800 JavaThread "jar transforms Thread 78" [_thread_blocked, id=7242, stack(0x00007f85ed0d1000,0x00007f85ed1d2000)]
  0x00007f8618a6b000 JavaThread "jar transforms Thread 77" [_thread_blocked, id=7241, stack(0x00007f85ed1d2000,0x00007f85ed2d3000)]
  0x00007f8618a69800 JavaThread "jar transforms Thread 76" [_thread_blocked, id=7240, stack(0x00007f85ed2d3000,0x00007f85ed3d4000)]
  0x00007f8618b10000 JavaThread "jar transforms Thread 75" [_thread_blocked, id=7239, stack(0x00007f85ed3d4000,0x00007f85ed4d5000)]
  0x00007f8618b0e800 JavaThread "jar transforms Thread 74" [_thread_blocked, id=7238, stack(0x00007f85ed4d5000,0x00007f85ed5d6000)]
  0x00007f8618b0c800 JavaThread "jar transforms Thread 73" [_thread_blocked, id=7237, stack(0x00007f85ed5d6000,0x00007f85ed6d7000)]
  0x00007f8618b0b000 JavaThread "jar transforms Thread 72" [_thread_blocked, id=7236, stack(0x00007f85ed6d7000,0x00007f85ed7d8000)]
  0x00007f8618b0a000 JavaThread "jar transforms Thread 71" [_thread_blocked, id=7235, stack(0x00007f85ed7d8000,0x00007f85ed8d9000)]
  0x00007f86184a7800 JavaThread "jar transforms Thread 70" [_thread_blocked, id=7234, stack(0x00007f85ed8d9000,0x00007f85ed9da000)]
  0x00007f86184a6000 JavaThread "jar transforms Thread 69" [_thread_blocked, id=7233, stack(0x00007f85ed9da000,0x00007f85edadb000)]
  0x00007f86184a4000 JavaThread "jar transforms Thread 68" [_thread_blocked, id=7232, stack(0x00007f85edadb000,0x00007f85edbdc000)]
  0x00007f86184a2800 JavaThread "jar transforms Thread 67" [_thread_blocked, id=7231, stack(0x00007f85edbdc000,0x00007f85edcdd000)]
  0x00007f8618508000 JavaThread "jar transforms Thread 66" [_thread_blocked, id=7230, stack(0x00007f85edcdd000,0x00007f85eddde000)]
  0x00007f8618506800 JavaThread "jar transforms Thread 65" [_thread_blocked, id=7229, stack(0x00007f85eddde000,0x00007f85ededf000)]
  0x00007f8618504800 JavaThread "jar transforms Thread 64" [_thread_blocked, id=7228, stack(0x00007f85ededf000,0x00007f85edfe0000)]
  0x00007f8618502800 JavaThread "jar transforms Thread 63" [_thread_blocked, id=7227, stack(0x00007f85edfe0000,0x00007f85ee0e1000)]
  0x00007f8618e6d000 JavaThread "jar transforms Thread 62" [_thread_blocked, id=7226, stack(0x00007f85ee0e1000,0x00007f85ee1e2000)]
  0x00007f8618e6b000 JavaThread "jar transforms Thread 61" [_thread_blocked, id=7225, stack(0x00007f85ee1e2000,0x00007f85ee2e3000)]
  0x00007f8618e69000 JavaThread "jar transforms Thread 60" [_thread_blocked, id=7224, stack(0x00007f85ee2e3000,0x00007f85ee3e4000)]
  0x00007f8618e67800 JavaThread "jar transforms Thread 59" [_thread_blocked, id=7223, stack(0x00007f85ee3e4000,0x00007f85ee4e5000)]
  0x00007f8618e97000 JavaThread "jar transforms Thread 58" [_thread_blocked, id=7222, stack(0x00007f85ee4e5000,0x00007f85ee5e6000)]
  0x00007f8618e95800 JavaThread "jar transforms Thread 57" [_thread_blocked, id=7221, stack(0x00007f85ee5e6000,0x00007f85ee6e7000)]
  0x00007f8618e94000 JavaThread "jar transforms Thread 56" [_thread_blocked, id=7220, stack(0x00007f85ee6e7000,0x00007f85ee7e8000)]
  0x00007f8618e92000 JavaThread "jar transforms Thread 55" [_thread_blocked, id=7219, stack(0x00007f85ee7e8000,0x00007f85ee8e9000)]
  0x00007f8618e90000 JavaThread "jar transforms Thread 54" [_thread_blocked, id=7218, stack(0x00007f85ee8e9000,0x00007f85ee9ea000)]
  0x00007f8618eae000 JavaThread "jar transforms Thread 53" [_thread_blocked, id=7217, stack(0x00007f85ee9ea000,0x00007f85eeaeb000)]
  0x00007f8618eac000 JavaThread "jar transforms Thread 52" [_thread_blocked, id=7216, stack(0x00007f85eeaeb000,0x00007f85eebec000)]
  0x00007f8618eaa800 JavaThread "jar transforms Thread 51" [_thread_blocked, id=7215, stack(0x00007f85eebec000,0x00007f85eeced000)]
  0x00007f8618ea8800 JavaThread "jar transforms Thread 50" [_thread_blocked, id=7214, stack(0x00007f85eeced000,0x00007f85eedee000)]
  0x00007f8618eb6800 JavaThread "jar transforms Thread 49" [_thread_blocked, id=7213, stack(0x00007f85eedee000,0x00007f85eeeef000)]
  0x00007f8618eb4800 JavaThread "jar transforms Thread 48" [_thread_blocked, id=7212, stack(0x00007f85eeeef000,0x00007f85eeff0000)]
  0x00007f8618eb2800 JavaThread "jar transforms Thread 47" [_thread_blocked, id=7211, stack(0x00007f85eeff0000,0x00007f85ef0f1000)]
  0x00007f8618eb1000 JavaThread "jar transforms Thread 46" [_thread_blocked, id=7210, stack(0x00007f85ef0f1000,0x00007f85ef1f2000)]
  0x00007f8618e8e000 JavaThread "jar transforms Thread 45" [_thread_blocked, id=7209, stack(0x00007f85ef1f2000,0x00007f85ef2f3000)]
  0x00007f8618e8c000 JavaThread "jar transforms Thread 44" [_thread_blocked, id=7208, stack(0x00007f85ef2f3000,0x00007f85ef3f4000)]
  0x00007f8618e8a000 JavaThread "jar transforms Thread 43" [_thread_blocked, id=7207, stack(0x00007f85ef3f4000,0x00007f85ef4f5000)]
  0x00007f8618e88800 JavaThread "jar transforms Thread 42" [_thread_blocked, id=7206, stack(0x00007f85ef4f5000,0x00007f85ef5f6000)]
  0x00007f8618e87800 JavaThread "jar transforms Thread 41" [_thread_blocked, id=7205, stack(0x00007f85ef5f6000,0x00007f85ef6f7000)]
  0x00007f8618781800 JavaThread "jar transforms Thread 40" [_thread_blocked, id=7204, stack(0x00007f85ef6f7000,0x00007f85ef7f8000)]
  0x00007f8618780000 JavaThread "jar transforms Thread 39" [_thread_blocked, id=7203, stack(0x00007f85ef7f8000,0x00007f85ef8f9000)]
  0x00007f861877d800 JavaThread "jar transforms Thread 38" [_thread_blocked, id=7202, stack(0x00007f85ef8f9000,0x00007f85ef9fa000)]
  0x00007f861877c000 JavaThread "jar transforms Thread 37" [_thread_blocked, id=7201, stack(0x00007f85ef9fa000,0x00007f85efafb000)]
  0x00007f8618245000 JavaThread "jar transforms Thread 36" [_thread_blocked, id=7200, stack(0x00007f85efafb000,0x00007f85efbfc000)]
  0x00007f8618243800 JavaThread "jar transforms Thread 35" [_thread_blocked, id=7199, stack(0x00007f85efbfc000,0x00007f85efcfd000)]
  0x00007f8618242000 JavaThread "jar transforms Thread 34" [_thread_blocked, id=7198, stack(0x00007f85efcfd000,0x00007f85efdfe000)]
  0x00007f861823f800 JavaThread "jar transforms Thread 33" [_thread_blocked, id=7197, stack(0x00007f85efdfe000,0x00007f85efeff000)]
  0x00007f8618490000 JavaThread "jar transforms Thread 32" [_thread_blocked, id=7196, stack(0x00007f85efeff000,0x00007f85f0000000)]
  0x00007f861848e000 JavaThread "jar transforms Thread 31" [_thread_blocked, id=7195, stack(0x00007f860c03f000,0x00007f860c140000)]
  0x00007f861848c000 JavaThread "jar transforms Thread 30" [_thread_blocked, id=7194, stack(0x00007f860c140000,0x00007f860c241000)]
  0x00007f861848a800 JavaThread "jar transforms Thread 29" [_thread_blocked, id=7193, stack(0x00007f860c241000,0x00007f860c342000)]
  0x00007f8618489000 JavaThread "jar transforms Thread 28" [_thread_blocked, id=7192, stack(0x00007f860c342000,0x00007f860c443000)]
  0x00007f861843b800 JavaThread "jar transforms Thread 27" [_thread_blocked, id=7191, stack(0x00007f860c443000,0x00007f860c544000)]
  0x00007f861843a000 JavaThread "jar transforms Thread 26" [_thread_blocked, id=7190, stack(0x00007f860c544000,0x00007f860c645000)]
  0x00007f8618438800 JavaThread "jar transforms Thread 25" [_thread_blocked, id=7189, stack(0x00007f860c645000,0x00007f860c746000)]
  0x00007f8618436800 JavaThread "jar transforms Thread 24" [_thread_blocked, id=7188, stack(0x00007f860c746000,0x00007f860c847000)]
  0x00007f861823a000 JavaThread "jar transforms Thread 23" [_thread_blocked, id=7187, stack(0x00007f860c847000,0x00007f860c948000)]
  0x00007f8618237800 JavaThread "jar transforms Thread 22" [_thread_blocked, id=7186, stack(0x00007f860c948000,0x00007f860ca49000)]
  0x00007f8618235800 JavaThread "jar transforms Thread 21" [_thread_blocked, id=7185, stack(0x00007f860ca49000,0x00007f860cb4a000)]
  0x00007f8618234000 JavaThread "jar transforms Thread 20" [_thread_blocked, id=7184, stack(0x00007f860cb4a000,0x00007f860cc4b000)]
  0x00007f8618223000 JavaThread "jar transforms Thread 19" [_thread_blocked, id=7183, stack(0x00007f860cc4b000,0x00007f860cd4c000)]
  0x00007f8618221000 JavaThread "jar transforms Thread 18" [_thread_blocked, id=7182, stack(0x00007f860cd4c000,0x00007f860ce4d000)]
  0x00007f861821f800 JavaThread "jar transforms Thread 17" [_thread_blocked, id=7181, stack(0x00007f860ce4d000,0x00007f860cf4e000)]
  0x00007f861821e000 JavaThread "jar transforms Thread 16" [_thread_blocked, id=7180, stack(0x00007f860cf4e000,0x00007f860d04f000)]
  0x00007f861821c800 JavaThread "jar transforms Thread 15" [_thread_blocked, id=7179, stack(0x00007f860d04f000,0x00007f860d150000)]
  0x00007f86183cc000 JavaThread "jar transforms Thread 14" [_thread_blocked, id=7178, stack(0x00007f860d150000,0x00007f860d251000)]
  0x00007f86183ca000 JavaThread "jar transforms Thread 13" [_thread_blocked, id=7177, stack(0x00007f860d251000,0x00007f860d352000)]
  0x00007f86183c8000 JavaThread "jar transforms Thread 12" [_thread_blocked, id=7176, stack(0x00007f860d352000,0x00007f860d453000)]
  0x00007f86183c6800 JavaThread "jar transforms Thread 11" [_thread_blocked, id=7175, stack(0x00007f860d453000,0x00007f860d554000)]
  0x00007f861822c000 JavaThread "jar transforms Thread 10" [_thread_blocked, id=7174, stack(0x00007f860d554000,0x00007f860d655000)]
  0x00007f861822a000 JavaThread "jar transforms Thread 9" [_thread_blocked, id=7173, stack(0x00007f860d655000,0x00007f860d756000)]
  0x00007f8618228000 JavaThread "jar transforms Thread 8" [_thread_blocked, id=7172, stack(0x00007f860d756000,0x00007f860d857000)]
  0x00007f8618226800 JavaThread "jar transforms Thread 7" [_thread_blocked, id=7171, stack(0x00007f860d857000,0x00007f860d958000)]
  0x00007f861820a800 JavaThread "jar transforms Thread 6" [_thread_blocked, id=7170, stack(0x00007f860d958000,0x00007f860da59000)]
  0x00007f8618208800 JavaThread "jar transforms Thread 5" [_thread_blocked, id=7169, stack(0x00007f860da59000,0x00007f860db5a000)]
  0x00007f8618207000 JavaThread "jar transforms Thread 4" [_thread_blocked, id=7168, stack(0x00007f860db5a000,0x00007f860dc5b000)]
  0x00007f8618205800 JavaThread "jar transforms Thread 3" [_thread_blocked, id=7167, stack(0x00007f860dc5b000,0x00007f860dd5c000)]
  0x00007f8618203800 JavaThread "jar transforms Thread 2" [_thread_blocked, id=7166, stack(0x00007f860dd5c000,0x00007f860de5d000)]
  0x00007f861898a000 JavaThread "Build operations Thread 4" [_thread_blocked, id=7165, stack(0x00007f860de5d000,0x00007f860df5e000)]
  0x00007f8618988800 JavaThread "Build operations Thread 3" [_thread_blocked, id=7164, stack(0x00007f860df5e000,0x00007f860e05f000)]
  0x00007f86186bf000 JavaThread "Build operations Thread 2" [_thread_blocked, id=7163, stack(0x00007f860e05f000,0x00007f860e160000)]
  0x00007f86186c0000 JavaThread "Build operations" [_thread_blocked, id=7162, stack(0x00007f860e160000,0x00007f860e261000)]
  0x00007f861927c800 JavaThread "Cache worker for file content cache (/home/tech/.gradle/caches/6.5/fileContent)" [_thread_blocked, id=7161, stack(0x00007f860e861000,0x00007f860e962000)]
  0x00007f8619245800 JavaThread "jar transforms" [_thread_blocked, id=7160, stack(0x00007f860e962000,0x00007f860ea63000)]
  0x00007f86190af000 JavaThread "Cache worker for execution history cache (/home/tech/.gradle/caches/6.5/executionHistory)" [_thread_blocked, id=7159, stack(0x00007f860f063000,0x00007f860f164000)]
  0x00007f8619077000 JavaThread "Cache worker for cache directory md-rule (/home/tech/.gradle/caches/6.5/md-rule)" [_thread_blocked, id=7158, stack(0x00007f860f164000,0x00007f860f265000)]
  0x00007f861901b000 JavaThread "Cache worker for cache directory md-supplier (/home/tech/.gradle/caches/6.5/md-supplier)" [_thread_blocked, id=7157, stack(0x00007f860f265000,0x00007f860f366000)]
  0x00007f8618fec800 JavaThread "Cache worker for checksums cache (/home/tech/AndroidStudioProjects/Fauth/.gradle/checksums)" [_thread_blocked, id=7156, stack(0x00007f860f7fc000,0x00007f860f8fd000)]
  0x00007f8618f03800 JavaThread "Cache worker for file hash cache (/home/tech/AndroidStudioProjects/Fauth/.gradle/6.5/fileHashes)" [_thread_blocked, id=7155, stack(0x00007f860f8fd000,0x00007f860f9fe000)]
  0x00007f8618286000 JavaThread "Cache worker for file hash cache (/home/tech/.gradle/caches/6.5/fileHashes)" [_thread_blocked, id=7154, stack(0x00007f860fbfe000,0x00007f860fcff000)]
  0x00007f861815d800 JavaThread "File lock request listener" [_thread_in_native, id=7153, stack(0x00007f860fcff000,0x00007f860fe00000)]
  0x00007f8618156000 JavaThread "Cache worker for journal cache (/home/tech/.gradle/caches/journal-1)" [_thread_blocked, id=7152, stack(0x00007f86640f4000,0x00007f86641f5000)]
  0x00007f8618016000 JavaThread "Thread-9" [_thread_blocked, id=7151, stack(0x00007f86641f5000,0x00007f86642f6000)]
  0x00007f861800a800 JavaThread "Stdin handler" [_thread_blocked, id=7150, stack(0x00007f86642f6000,0x00007f86643f7000)]
  0x00007f8618009000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:34667 to /127.0.0.1:49624" [_thread_blocked, id=7149, stack(0x00007f86643f7000,0x00007f86644f8000)]
  0x00007f862c009000 JavaThread "Daemon worker" [_thread_blocked, id=7146, stack(0x00007f86644f8000,0x00007f86645f9000)]
  0x00007f862c007000 JavaThread "Cancel handler" [_thread_blocked, id=7145, stack(0x00007f86645f9000,0x00007f86646fa000)]
  0x00007f862c004000 JavaThread "Handler for socket connection from /127.0.0.1:34667 to /127.0.0.1:49624" [_thread_in_native, id=7144, stack(0x00007f86648fa000,0x00007f86649fb000)]
  0x00007f863402b000 JavaThread "Daemon" [_thread_blocked, id=7143, stack(0x00007f86649fb000,0x00007f8664afc000)]
  0x00007f868521e000 JavaThread "Daemon periodic checks" [_thread_blocked, id=7142, stack(0x00007f8664afc000,0x00007f8664bfd000)]
  0x00007f86851fb000 JavaThread "Incoming local TCP Connector on port 34667" [_thread_in_native, id=7141, stack(0x00007f8664bfd000,0x00007f8664cfe000)]
  0x00007f868519b000 JavaThread "Daemon health stats" [_thread_blocked, id=7140, stack(0x00007f8664cfe000,0x00007f8664dff000)]
  0x00007f86840c1800 JavaThread "Service Thread" daemon [_thread_blocked, id=7138, stack(0x00007f8674bfc000,0x00007f8674cfd000)]
  0x00007f86840be800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=7137, stack(0x00007f8674cfe000,0x00007f8674dfe000)]
  0x00007f86840bc800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=7136, stack(0x00007f8674dff000,0x00007f8674eff000)]
  0x00007f86840b9800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=7135, stack(0x00007f8674f00000,0x00007f8675000000)]
  0x00007f86840b7800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=7134, stack(0x00007f868807e000,0x00007f868817f000)]
  0x00007f8684087800 JavaThread "Finalizer" daemon [_thread_blocked, id=7133, stack(0x00007f868858e000,0x00007f868868f000)]
  0x00007f8684083000 JavaThread "Reference Handler" daemon [_thread_blocked, id=7132, stack(0x00007f868868f000,0x00007f8688790000)]
  0x00007f868400b800 JavaThread "main" [_thread_blocked, id=7126, stack(0x00007f868d9b5000,0x00007f868dab5000)]

Other Threads:
=>0x00007f8684079000 VMThread [stack: 0x00007f8688791000,0x00007f8688891000] [id=7131]
  0x00007f86840c4000 WatcherThread [stack: 0x00007f8674afc000,0x00007f8674bfc000] [id=7139]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f8684007f90] Threads_lock - owner thread: 0x00007f8684079000
[0x00007f8684008490] Heap_lock - owner thread: 0x00007f86186bf000

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 346624K, used 9829K [0x00000000d5580000, 0x00000000ee680000, 0x0000000100000000)
  eden space 303616K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e7e00000)
  from space 43008K, 22% used [0x00000000e7e00000,0x00000000e8799408,0x00000000ea800000)
  to   space 26624K, 0% used [0x00000000ea800000,0x00000000ea800000,0x00000000ec200000)
 ParOldGen       total 142336K, used 90239K [0x0000000080000000, 0x0000000088b00000, 0x00000000d5580000)
  object space 142336K, 63% used [0x0000000080000000,0x000000008581fea8,0x0000000088b00000)
 Metaspace       used 73113K, capacity 76880K, committed 77208K, reserved 1116160K
  class space    used 10150K, capacity 10900K, committed 10928K, reserved 1048576K

Card table byte_map: [0x00007f868adc5000,0x00007f868b1c6000] byte_map_base: 0x00007f868a9c5000

Marking Bits: (ParMarkBitMap*) 0x00007f868d0837e0
 Begin Bits: [0x00007f866c000000, 0x00007f866e000000)
 End Bits:   [0x00007f866e000000, 0x00007f8670000000)

Polling page: 0x00007f868dade000

CodeCache: size=245760Kb used=27295Kb max_used=27295Kb free=218464Kb
 bounds [0x00007f8675000000, 0x00007f8676ad0000, 0x00007f8684000000]
 total_blobs=9896 nmethods=9100 adapters=708
 compilation: enabled

Compilation events (10 events):
Event: 22.421 Thread 0x00007f86840bc800 nmethod 10602 0x00007f8676abdc90 code [0x00007f8676abe160, 0x00007f8676ac0b38]
Event: 22.421 Thread 0x00007f86840bc800 9927       4       com.android.tools.r8.s.b.q::<init> (31 bytes)
